Wed Mar 15 10:11:31 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 10:11:31 up 13 days, 20:25,  1 user,  load average: 1.11, 1.34, 1.42
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70197/checkpoints/converted/epoch=0-step=3734.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.bias', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.dense.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Loading checkpoint...
Model loaded successfully
Evaluation mode: BOTH
For TEST:
	Clean: 33533 (100%) | Dirty: 0 (0%).

  0%|          | 0/3354 [00:00<?, ?it/s]
  0%|          | 1/3354 [00:01<1:47:16,  1.92s/it]
  0%|          | 2/3354 [00:02<48:05,  1.16it/s]  
  0%|          | 3/3354 [00:02<34:06,  1.64it/s]
  0%|          | 5/3354 [00:02<20:16,  2.75it/s]
  0%|          | 6/3354 [00:02<19:06,  2.92it/s]
  0%|          | 7/3354 [00:03<15:21,  3.63it/s]
  0%|          | 8/3354 [00:03<15:56,  3.50it/s]
  0%|          | 9/3354 [00:03<16:26,  3.39it/s]
  0%|          | 10/3354 [00:03<13:57,  3.99it/s]
  0%|          | 12/3354 [00:04<09:23,  5.94it/s]
  0%|          | 13/3354 [00:04<11:28,  4.86it/s]
  0%|          | 14/3354 [00:04<13:01,  4.28it/s]
  0%|          | 15/3354 [00:04<14:19,  3.89it/s]
  0%|          | 16/3354 [00:05<15:13,  3.65it/s]
  1%|          | 18/3354 [00:05<12:56,  4.30it/s]
  1%|          | 19/3354 [00:05<12:43,  4.37it/s]
  1%|          | 21/3354 [00:06<11:04,  5.01it/s]
  1%|          | 22/3354 [00:06<10:13,  5.43it/s]
  1%|          | 23/3354 [00:06<09:13,  6.02it/s]
  1%|          | 24/3354 [00:06<09:16,  5.98it/s]
  1%|          | 25/3354 [00:06<08:56,  6.21it/s]
  1%|          | 27/3354 [00:06<07:35,  7.30it/s]
  1%|          | 28/3354 [00:07<09:59,  5.55it/s]
  1%|          | 29/3354 [00:07<11:46,  4.71it/s]
  1%|          | 30/3354 [00:07<10:11,  5.44it/s]
  3%|▎         | 105/3354 [00:21<10:36,  5.10it/s]
  3%|▎         | 106/3354 [00:21<12:35,  4.30it/s]
  3%|▎         | 107/3354 [00:21<13:54,  3.89it/s]
  3%|▎         | 108/3354 [00:22<14:55,  3.62it/s]
  3%|▎         | 109/3354 [00:22<13:32,  4.00it/s]
  3%|▎         | 110/3354 [00:22<14:38,  3.69it/s]
  3%|▎         | 111/3354 [00:22<13:18,  4.06it/s]
  3%|▎         | 112/3354 [00:23<13:05,  4.13it/s]
  3%|▎         | 114/3354 [00:23<11:21,  4.76it/s]
  3%|▎         | 115/3354 [00:23<10:52,  4.96it/s]
  3%|▎         | 116/3354 [00:23<10:22,  5.20it/s]
  3%|▎         | 117/3354 [00:23<09:12,  5.85it/s]
  4%|▎         | 118/3354 [00:24<08:41,  6.21it/s]
  4%|▎         | 120/3354 [00:24<06:53,  7.81it/s]
  4%|▎         | 121/3354 [00:24<07:46,  6.94it/s]
  4%|▎         | 122/3354 [00:24<07:15,  7.42it/s]
  4%|▎         | 123/3354 [00:24<08:11,  6.58it/s]
  4%|▎         | 124/3354 [00:25<10:35,  5.08it/s]
  4%|▍         | 126/3354 [00:25<09:44,  5.52it/s]
  4%|▍         | 127/3354 [00:25<08:57,  6.00it/s]
  4%|▍         | 128/3354 [00:25<10:39,  5.04it/s]
  4%|▍         | 129/3354 [00:25<09:17,  5.78it/s]
  4%|▍         | 131/3354 [00:26<09:37,  5.58it/s]
  4%|▍         | 132/3354 [00:26<09:29,  5.66it/s]
  4%|▍         | 133/3354 [00:26<11:24,  4.71it/s]
  4%|▍         | 134/3354 [00:26<11:08,  4.82it/s]
  4%|▍         | 136/3354 [00:27<08:26,  6.35it/s]
  4%|▍         | 137/3354 [00:27<09:43,  5.51it/s]
  4%|▍         | 138/3354 [00:27<08:55,  6.00it/s]
  4%|▍         | 139/3354 [00:27<11:06,  4.83it/s]
  4%|▍         | 140/3354 [00:27<09:40,  5.54it/s]
  4%|▍         | 141/3354 [00:28<11:51,  4.52it/s]
  4%|▍         | 142/3354 [00:28<13:22,  4.00it/s]
  4%|▍         | 143/3354 [00:28<14:26,  3.71it/s]
  4%|▍         | 145/3354 [00:29<12:41,  4.21it/s]
  4%|▍         | 147/3354 [00:29<11:55,  4.48it/s]
  4%|▍         | 148/3354 [00:29<11:57,  4.47it/s]
  4%|▍         | 149/3354 [00:30<11:13,  4.76it/s]
  4%|▍         | 150/3354 [00:30<10:38,  5.02it/s]
  5%|▍         | 151/3354 [00:30<11:00,  4.85it/s]
  5%|▍         | 152/3354 [00:30<12:41,  4.20it/s]
  5%|▍         | 153/3354 [00:30<11:12,  4.76it/s]
  5%|▍         | 155/3354 [00:31<08:38,  6.17it/s]
  5%|▍         | 156/3354 [00:31<08:27,  6.30it/s]
  5%|▍         | 158/3354 [00:31<09:13,  5.77it/s]
  5%|▍         | 160/3354 [00:31<08:44,  6.09it/s]
  5%|▍         | 162/3354 [00:32<09:28,  5.62it/s]
  5%|▍         | 163/3354 [00:32<09:34,  5.56it/s]
  5%|▍         | 164/3354 [00:32<09:46,  5.44it/s]
  5%|▍         | 165/3354 [00:33<11:30,  4.62it/s]
  5%|▍         | 167/3354 [00:33<08:52,  5.99it/s]
  5%|▌         | 168/3354 [00:33<10:39,  4.98it/s]
  5%|▌         | 169/3354 [00:33<12:07,  4.38it/s]
  5%|▌         | 170/3354 [00:34<12:09,  4.36it/s]
  5%|▌         | 172/3354 [00:34<09:34,  5.54it/s]
  5%|▌         | 174/3354 [00:34<07:44,  6.85it/s]
  5%|▌         | 176/3354 [00:34<07:15,  7.29it/s]
  5%|▌         | 177/3354 [00:35<08:54,  5.95it/s]
  5%|▌         | 178/3354 [00:35<10:40,  4.96it/s]
  5%|▌         | 179/3354 [00:35<09:40,  5.47it/s]
  5%|▌         | 180/3354 [00:35<08:42,  6.08it/s]
  5%|▌         | 181/3354 [00:35<09:18,  5.68it/s]
  5%|▌         | 182/3354 [00:36<11:21,  4.66it/s]
  5%|▌         | 183/3354 [00:36<09:43,  5.43it/s]
  5%|▌         | 184/3354 [00:36<11:19,  4.66it/s]
  6%|▌         | 185/3354 [00:36<12:55,  4.08it/s]
  6%|▌         | 186/3354 [00:37<14:06,  3.74it/s]
  6%|▌         | 188/3354 [00:37<09:45,  5.41it/s]
  6%|▌         | 189/3354 [00:37<08:43,  6.05it/s]
  6%|▌         | 190/3354 [00:37<10:52,  4.85it/s]
  6%|▌         | 191/3354 [00:38<12:32,  4.20it/s]
  6%|▌         | 192/3354 [00:38<13:45,  3.83it/s]
  6%|▌         | 193/3354 [00:38<11:55,  4.42it/s]
  6%|▌         | 194/3354 [00:38<10:20,  5.09it/s]
  6%|▌         | 195/3354 [00:38<10:47,  4.88it/s]
  6%|▌         | 196/3354 [00:39<09:46,  5.38it/s]
  6%|▌         | 198/3354 [00:39<08:27,  6.21it/s]
  6%|▌         | 199/3354 [00:39<10:30,  5.00it/s]
  6%|▌         | 200/3354 [00:39<09:32,  5.51it/s]
  6%|▌         | 201/3354 [00:39<09:07,  5.76it/s]
  6%|▌         | 203/3354 [00:40<06:43,  7.82it/s]
  6%|▌         | 204/3354 [00:40<09:05,  5.78it/s]
  6%|▌         | 206/3354 [00:40<07:07,  7.36it/s]
  6%|▌         | 207/3354 [00:40<08:52,  5.91it/s]
  6%|▌         | 208/3354 [00:41<08:56,  5.86it/s]
  6%|▌         | 209/3354 [00:41<10:59,  4.77it/s]
  6%|▋         | 210/3354 [00:41<10:00,  5.23it/s]
  6%|▋         | 211/3354 [00:41<09:48,  5.34it/s]
  6%|▋         | 212/3354 [00:41<11:50,  4.43it/s]
  6%|▋         | 213/3354 [00:42<10:07,  5.17it/s]
  6%|▋         | 215/3354 [00:42<09:15,  5.66it/s]
  6%|▋         | 217/3354 [00:42<07:23,  7.07it/s]
  6%|▋         | 218/3354 [00:42<07:28,  7.00it/s]
  7%|▋         | 219/3354 [00:43<09:41,  5.39it/s]
  7%|▋         | 220/3354 [00:43<10:12,  5.12it/s]
  7%|▋         | 221/3354 [00:43<11:59,  4.35it/s]
  7%|▋         | 223/3354 [00:44<11:29,  4.54it/s]
  7%|▋         | 224/3354 [00:44<12:41,  4.11it/s]
  7%|▋         | 225/3354 [00:44<12:50,  4.06it/s]
  7%|▋         | 226/3354 [00:44<13:50,  3.77it/s]
  7%|▋         | 228/3354 [00:45<11:52,  4.39it/s]
  7%|▋         | 229/3354 [00:45<17:59,  2.89it/s]
  7%|▋         | 230/3354 [00:46<17:40,  2.94it/s]
  7%|▋         | 231/3354 [00:46<17:23,  2.99it/s]
  7%|▋         | 232/3354 [00:46<17:20,  3.00it/s]
  7%|▋         | 233/3354 [00:47<14:57,  3.48it/s]
  7%|▋         | 234/3354 [00:47<13:59,  3.72it/s]
  7%|▋         | 235/3354 [00:47<11:32,  4.51it/s]
  7%|▋         | 236/3354 [00:47<10:05,  5.15it/s]
  7%|▋         | 237/3354 [00:47<09:41,  5.36it/s]
  7%|▋         | 238/3354 [00:48<11:49,  4.39it/s]
  7%|▋         | 240/3354 [00:48<10:53,  4.76it/s]
  7%|▋         | 241/3354 [00:48<10:46,  4.81it/s]
  7%|▋         | 242/3354 [00:48<10:15,  5.06it/s]
  7%|▋         | 243/3354 [00:49<11:35,  4.47it/s]
  7%|▋         | 245/3354 [00:49<09:28,  5.47it/s]
  7%|▋         | 246/3354 [00:49<09:17,  5.58it/s]
  7%|▋         | 247/3354 [00:49<09:34,  5.41it/s]
  7%|▋         | 248/3354 [00:49<10:16,  5.04it/s]
  7%|▋         | 250/3354 [00:50<07:42,  6.71it/s]
  7%|▋         | 251/3354 [00:50<09:48,  5.27it/s]
  8%|▊         | 252/3354 [00:50<08:54,  5.80it/s]
  8%|▊         | 253/3354 [00:50<10:59,  4.70it/s]
  8%|▊         | 254/3354 [00:51<09:47,  5.27it/s]
  8%|▊         | 255/3354 [00:51<09:57,  5.19it/s]
  8%|▊         | 256/3354 [00:51<10:52,  4.75it/s]
  8%|▊         | 257/3354 [00:51<11:14,  4.59it/s]
  8%|▊         | 258/3354 [00:51<10:01,  5.15it/s]
  8%|▊         | 259/3354 [00:51<08:45,  5.89it/s]
  8%|▊         | 260/3354 [00:52<08:52,  5.82it/s]
  8%|▊         | 261/3354 [00:52<11:11,  4.61it/s]
  8%|▊         | 262/3354 [00:52<12:47,  4.03it/s]
  8%|▊         | 263/3354 [00:52<10:37,  4.85it/s]
  8%|▊         | 264/3354 [00:53<11:58,  4.30it/s]
  8%|▊         | 265/3354 [00:53<10:15,  5.01it/s]
  8%|▊         | 266/3354 [00:53<10:45,  4.79it/s]
  8%|▊         | 267/3354 [00:53<09:12,  5.58it/s]
  8%|▊         | 268/3354 [00:54<11:26,  4.49it/s]
  8%|▊         | 269/3354 [00:54<09:41,  5.30it/s]
  8%|▊         | 270/3354 [00:54<09:29,  5.42it/s]
  8%|▊         | 271/3354 [00:54<08:17,  6.19it/s]
  8%|▊         | 272/3354 [00:54<10:52,  4.72it/s]
  8%|▊         | 273/3354 [00:54<09:31,  5.39it/s]
  8%|▊         | 274/3354 [00:54<08:48,  5.83it/s]
  8%|▊         | 275/3354 [00:55<08:48,  5.82it/s]
  8%|▊         | 277/3354 [00:55<07:55,  6.47it/s]
  8%|▊         | 278/3354 [00:55<08:30,  6.03it/s]
  8%|▊         | 280/3354 [00:55<07:31,  6.81it/s]
  8%|▊         | 282/3354 [00:56<06:19,  8.09it/s]
  8%|▊         | 283/3354 [00:56<07:26,  6.88it/s]
  8%|▊         | 284/3354 [00:56<08:05,  6.33it/s]
  8%|▊         | 285/3354 [00:56<08:30,  6.01it/s]
  9%|▊         | 286/3354 [00:56<08:35,  5.95it/s]
  9%|▊         | 287/3354 [00:57<08:55,  5.72it/s]
  9%|▊         | 289/3354 [00:57<08:01,  6.37it/s]
  9%|▊         | 290/3354 [00:57<10:02,  5.09it/s]
  9%|▊         | 291/3354 [00:57<11:38,  4.38it/s]
  9%|▊         | 292/3354 [00:58<12:53,  3.96it/s]
  9%|▊         | 293/3354 [00:58<11:23,  4.48it/s]
  9%|▉         | 294/3354 [00:58<09:41,  5.26it/s]
  9%|▉         | 296/3354 [00:58<06:45,  7.53it/s]
  9%|▉         | 297/3354 [00:58<08:02,  6.34it/s]
  9%|▉         | 298/3354 [00:59<09:56,  5.12it/s]
  9%|▉         | 299/3354 [00:59<11:40,  4.36it/s]
  9%|▉         | 300/3354 [00:59<12:59,  3.92it/s]
  9%|▉         | 301/3354 [00:59<11:25,  4.45it/s]
  9%|▉         | 302/3354 [01:00<11:36,  4.38it/s]
  9%|▉         | 304/3354 [01:00<11:07,  4.57it/s]
  9%|▉         | 305/3354 [01:00<09:55,  5.12it/s]
  9%|▉         | 306/3354 [01:01<11:34,  4.39it/s]
  9%|▉         | 307/3354 [01:01<10:08,  5.00it/s]
  9%|▉         | 309/3354 [01:01<07:29,  6.78it/s]
  9%|▉         | 310/3354 [01:01<07:43,  6.57it/s]
  9%|▉         | 311/3354 [01:01<08:24,  6.03it/s]
  9%|▉         | 312/3354 [01:02<10:32,  4.81it/s]
  9%|▉         | 313/3354 [01:02<11:44,  4.32it/s]
  9%|▉         | 315/3354 [01:02<08:47,  5.76it/s]
  9%|▉         | 316/3354 [01:02<08:44,  5.80it/s]
  9%|▉         | 317/3354 [01:02<07:58,  6.34it/s]
  9%|▉         | 318/3354 [01:02<07:44,  6.54it/s]
 10%|▉         | 320/3354 [01:03<06:00,  8.41it/s]
 10%|▉         | 321/3354 [01:03<07:20,  6.89it/s]
 10%|▉         | 322/3354 [01:03<08:21,  6.04it/s]
 10%|▉         | 323/3354 [01:03<10:28,  4.82it/s]
 10%|▉         | 325/3354 [01:04<10:27,  4.83it/s]
 10%|▉         | 327/3354 [01:04<10:08,  4.97it/s]
 10%|▉         | 328/3354 [01:05<11:29,  4.39it/s]
 10%|▉         | 330/3354 [01:05<09:43,  5.18it/s]
 10%|▉         | 331/3354 [01:05<09:36,  5.25it/s]
 10%|▉         | 332/3354 [01:05<11:08,  4.52it/s]
 10%|▉         | 333/3354 [01:05<09:44,  5.17it/s]
 10%|▉         | 335/3354 [01:06<08:06,  6.21it/s]
 10%|█         | 336/3354 [01:06<10:00,  5.03it/s]
 10%|█         | 337/3354 [01:06<08:48,  5.71it/s]
 10%|█         | 338/3354 [01:06<08:17,  6.07it/s]
 10%|█         | 340/3354 [01:06<06:38,  7.55it/s]
 10%|█         | 342/3354 [01:07<07:55,  6.33it/s]
 10%|█         | 343/3354 [01:07<09:45,  5.14it/s]
 10%|█         | 344/3354 [01:07<09:13,  5.44it/s]
 10%|█         | 345/3354 [01:08<11:04,  4.53it/s]
 10%|█         | 346/3354 [01:08<11:14,  4.46it/s]
 10%|█         | 347/3354 [01:08<10:11,  4.92it/s]
 10%|█         | 349/3354 [01:08<07:49,  6.40it/s]
 10%|█         | 350/3354 [01:08<07:12,  6.95it/s]
 10%|█         | 352/3354 [01:09<07:26,  6.73it/s]
 11%|█         | 353/3354 [01:09<09:28,  5.28it/s]
 11%|█         | 354/3354 [01:09<11:07,  4.49it/s]
 11%|█         | 355/3354 [01:10<12:28,  4.01it/s]
 11%|█         | 356/3354 [01:10<11:22,  4.39it/s]
 11%|█         | 357/3354 [01:10<12:47,  3.91it/s]
 11%|█         | 358/3354 [01:10<12:03,  4.14it/s]
 11%|█         | 359/3354 [01:10<10:19,  4.84it/s]
 11%|█         | 360/3354 [01:11<12:02,  4.14it/s]
 11%|█         | 361/3354 [01:11<13:14,  3.77it/s]
 11%|█         | 362/3354 [01:11<14:03,  3.55it/s]
 11%|█         | 363/3354 [01:11<11:29,  4.34it/s]
 11%|█         | 365/3354 [01:12<08:34,  5.81it/s]
 11%|█         | 367/3354 [01:12<08:56,  5.57it/s]
 11%|█         | 368/3354 [01:12<08:23,  5.93it/s]
 11%|█         | 369/3354 [01:12<07:52,  6.31it/s]
 11%|█         | 370/3354 [01:13<09:06,  5.46it/s]
 11%|█         | 371/3354 [01:13<10:59,  4.52it/s]
 11%|█         | 372/3354 [01:13<12:28,  3.99it/s]
 11%|█         | 373/3354 [01:13<12:10,  4.08it/s]
 11%|█         | 374/3354 [01:14<10:42,  4.64it/s]
 11%|█         | 376/3354 [01:14<08:30,  5.83it/s]
 11%|█         | 377/3354 [01:14<09:29,  5.22it/s]
 11%|█▏        | 378/3354 [01:14<09:20,  5.31it/s]
 11%|█▏        | 379/3354 [01:15<11:09,  4.44it/s]
 11%|█▏        | 380/3354 [01:15<11:22,  4.36it/s]
 11%|█▏        | 382/3354 [01:15<10:53,  4.55it/s]
 11%|█▏        | 383/3354 [01:16<12:08,  4.08it/s]
 11%|█▏        | 384/3354 [01:16<13:04,  3.79it/s]
 11%|█▏        | 385/3354 [01:16<11:04,  4.47it/s]
 12%|█▏        | 386/3354 [01:16<09:56,  4.97it/s]
 12%|█▏        | 387/3354 [01:16<08:43,  5.67it/s]
 12%|█▏        | 388/3354 [01:16<08:09,  6.06it/s]
 12%|█▏        | 390/3354 [01:17<07:54,  6.25it/s]
 12%|█▏        | 391/3354 [01:17<08:42,  5.67it/s]
 12%|█▏        | 393/3354 [01:17<06:57,  7.10it/s]
 12%|█▏        | 395/3354 [01:18<08:08,  6.06it/s]
 12%|█▏        | 396/3354 [01:18<07:53,  6.24it/s]
 12%|█▏        | 398/3354 [01:18<06:31,  7.55it/s]
 12%|█▏        | 399/3354 [01:18<06:21,  7.75it/s]
 12%|█▏        | 400/3354 [01:18<08:34,  5.75it/s]
 12%|█▏        | 401/3354 [01:19<10:25,  4.72it/s]
 12%|█▏        | 402/3354 [01:19<09:09,  5.37it/s]
 12%|█▏        | 403/3354 [01:19<09:25,  5.22it/s]
 12%|█▏        | 404/3354 [01:19<08:40,  5.67it/s]
 12%|█▏        | 405/3354 [01:19<09:57,  4.94it/s]
 12%|█▏        | 406/3354 [01:20<11:41,  4.20it/s]
