Wed Mar 15 15:52:53 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 15:52:53 up 14 days,  2:06,  1 user,  load average: 0.18, 0.10, 0.12
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70200/checkpoints/converted/epoch=0-step=3171.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.dense.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.weight', 'predictions.dense.weight', 'predictions.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Loading checkpoint...
Model loaded successfully
Evaluation mode: BOTH
For TEST:
	Clean: 33533 (100%) | Dirty: 0 (0%).

  0%|          | 0/3354 [00:00<?, ?it/s]
  0%|          | 1/3354 [00:02<2:34:17,  2.76s/it]
  0%|          | 2/3354 [00:02<1:09:21,  1.24s/it]
  0%|          | 3/3354 [00:03<41:23,  1.35it/s]  
  0%|          | 5/3354 [00:03<19:53,  2.81it/s]
  0%|          | 6/3354 [00:03<19:08,  2.92it/s]
  0%|          | 8/3354 [00:03<12:54,  4.32it/s]
  0%|          | 9/3354 [00:03<11:31,  4.83it/s]
  0%|          | 10/3354 [00:04<12:11,  4.57it/s]
  0%|          | 11/3354 [00:04<13:33,  4.11it/s]
  0%|          | 12/3354 [00:04<11:25,  4.88it/s]
  0%|          | 13/3354 [00:04<13:16,  4.19it/s]
  0%|          | 15/3354 [00:05<12:16,  4.53it/s]
  1%|          | 17/3354 [00:05<09:32,  5.83it/s]
  1%|          | 18/3354 [00:05<10:55,  5.09it/s]
  1%|          | 19/3354 [00:05<10:10,  5.47it/s]
  1%|          | 21/3354 [00:06<08:10,  6.79it/s]
  1%|          | 22/3354 [00:06<10:14,  5.42it/s]
  1%|          | 23/3354 [00:06<12:00,  4.62it/s]
  1%|          | 24/3354 [00:06<13:22,  4.15it/s]
  1%|          | 25/3354 [00:07<13:54,  3.99it/s]
  1%|          | 26/3354 [00:07<13:50,  4.01it/s]
  1%|          | 27/3354 [00:07<12:42,  4.37it/s]
  1%|          | 29/3354 [00:07<09:21,  5.92it/s]
  1%|          | 30/3354 [00:08<10:00,  5.53it/s]
  1%|          | 31/3354 [00:08<10:28,  5.28it/s]
  3%|▎         | 115/3354 [00:22<06:13,  8.67it/s]
  3%|▎         | 116/3354 [00:22<08:16,  6.53it/s]
  3%|▎         | 117/3354 [00:23<10:20,  5.21it/s]
  4%|▎         | 118/3354 [00:23<09:26,  5.72it/s]
  4%|▎         | 120/3354 [00:23<07:21,  7.33it/s]
  4%|▎         | 121/3354 [00:23<06:59,  7.71it/s]
  4%|▎         | 122/3354 [00:23<06:55,  7.77it/s]
  4%|▎         | 123/3354 [00:23<06:58,  7.72it/s]
  4%|▎         | 125/3354 [00:24<06:11,  8.69it/s]
  4%|▍         | 127/3354 [00:24<05:46,  9.31it/s]
  4%|▍         | 128/3354 [00:24<08:22,  6.43it/s]
  4%|▍         | 129/3354 [00:24<09:32,  5.63it/s]
  4%|▍         | 131/3354 [00:25<07:36,  7.06it/s]
  4%|▍         | 132/3354 [00:25<08:17,  6.47it/s]
  4%|▍         | 133/3354 [00:25<08:36,  6.23it/s]
  4%|▍         | 134/3354 [00:25<07:57,  6.75it/s]
  4%|▍         | 135/3354 [00:25<09:01,  5.94it/s]
  4%|▍         | 136/3354 [00:25<08:22,  6.41it/s]
  4%|▍         | 137/3354 [00:26<08:44,  6.13it/s]
  4%|▍         | 138/3354 [00:26<07:59,  6.71it/s]
  4%|▍         | 139/3354 [00:26<10:36,  5.05it/s]
  4%|▍         | 140/3354 [00:26<12:29,  4.29it/s]
  4%|▍         | 141/3354 [00:26<11:29,  4.66it/s]
  4%|▍         | 142/3354 [00:27<10:24,  5.14it/s]
  4%|▍         | 143/3354 [00:27<10:21,  5.16it/s]
  4%|▍         | 144/3354 [00:27<12:26,  4.30it/s]
  4%|▍         | 145/3354 [00:27<13:47,  3.88it/s]
  4%|▍         | 146/3354 [00:28<11:28,  4.66it/s]
  4%|▍         | 148/3354 [00:28<08:15,  6.47it/s]
  4%|▍         | 149/3354 [00:28<10:27,  5.11it/s]
  5%|▍         | 151/3354 [00:28<10:15,  5.21it/s]
  5%|▍         | 152/3354 [00:29<11:46,  4.53it/s]
  5%|▍         | 153/3354 [00:29<13:04,  4.08it/s]
  5%|▍         | 154/3354 [00:29<11:12,  4.76it/s]
  5%|▍         | 155/3354 [00:29<11:28,  4.65it/s]
  5%|▍         | 156/3354 [00:30<11:11,  4.76it/s]
  5%|▍         | 157/3354 [00:30<12:49,  4.16it/s]
  5%|▍         | 158/3354 [00:30<11:50,  4.50it/s]
  5%|▍         | 159/3354 [00:30<10:20,  5.15it/s]
  5%|▍         | 160/3354 [00:30<10:10,  5.23it/s]
  5%|▍         | 161/3354 [00:31<08:55,  5.96it/s]
  5%|▍         | 163/3354 [00:31<06:53,  7.71it/s]
  5%|▍         | 165/3354 [00:31<05:42,  9.32it/s]
  5%|▍         | 166/3354 [00:31<06:09,  8.63it/s]
  5%|▍         | 167/3354 [00:31<06:31,  8.15it/s]
  5%|▌         | 168/3354 [00:31<09:11,  5.78it/s]
  5%|▌         | 170/3354 [00:32<08:19,  6.38it/s]
  5%|▌         | 171/3354 [00:32<08:24,  6.31it/s]
  5%|▌         | 172/3354 [00:32<10:33,  5.02it/s]
  5%|▌         | 173/3354 [00:32<09:15,  5.73it/s]
  5%|▌         | 175/3354 [00:33<09:57,  5.32it/s]
  5%|▌         | 176/3354 [00:33<10:31,  5.03it/s]
  5%|▌         | 177/3354 [00:33<12:07,  4.37it/s]
  5%|▌         | 178/3354 [00:34<13:22,  3.96it/s]
  5%|▌         | 179/3354 [00:34<12:14,  4.32it/s]
  5%|▌         | 180/3354 [00:34<11:44,  4.50it/s]
  5%|▌         | 181/3354 [00:34<13:16,  3.99it/s]
  5%|▌         | 182/3354 [00:35<12:49,  4.12it/s]
  5%|▌         | 183/3354 [00:35<12:28,  4.24it/s]
  5%|▌         | 184/3354 [00:35<10:56,  4.83it/s]
  6%|▌         | 185/3354 [00:35<09:52,  5.34it/s]
  6%|▌         | 186/3354 [00:35<11:07,  4.75it/s]
  6%|▌         | 187/3354 [00:36<12:51,  4.11it/s]
  6%|▌         | 188/3354 [00:36<13:58,  3.77it/s]
  6%|▌         | 189/3354 [00:36<11:45,  4.49it/s]
  6%|▌         | 190/3354 [00:36<10:22,  5.08it/s]
  6%|▌         | 192/3354 [00:37<10:24,  5.07it/s]
  6%|▌         | 193/3354 [00:37<11:09,  4.72it/s]
  6%|▌         | 194/3354 [00:37<12:39,  4.16it/s]
  6%|▌         | 195/3354 [00:37<13:50,  3.80it/s]
  6%|▌         | 196/3354 [00:38<12:00,  4.38it/s]
  6%|▌         | 197/3354 [00:38<13:23,  3.93it/s]
  6%|▌         | 198/3354 [00:38<11:21,  4.63it/s]
  6%|▌         | 199/3354 [00:38<11:58,  4.39it/s]
  6%|▌         | 201/3354 [00:39<09:44,  5.39it/s]
  6%|▌         | 202/3354 [00:39<11:32,  4.55it/s]
  6%|▌         | 203/3354 [00:39<10:11,  5.15it/s]
  6%|▌         | 205/3354 [00:39<07:33,  6.94it/s]
  6%|▌         | 206/3354 [00:39<09:20,  5.61it/s]
  6%|▌         | 207/3354 [00:40<08:58,  5.84it/s]
  6%|▌         | 209/3354 [00:40<07:13,  7.25it/s]
  6%|▋         | 210/3354 [00:40<07:53,  6.64it/s]
  6%|▋         | 211/3354 [00:40<10:05,  5.19it/s]
  6%|▋         | 212/3354 [00:41<09:58,  5.25it/s]
  6%|▋         | 213/3354 [00:41<10:55,  4.79it/s]
  6%|▋         | 214/3354 [00:41<12:32,  4.17it/s]
  6%|▋         | 216/3354 [00:41<11:21,  4.61it/s]
  6%|▋         | 218/3354 [00:42<11:04,  4.72it/s]
  7%|▋         | 220/3354 [00:42<08:32,  6.11it/s]
  7%|▋         | 222/3354 [00:42<09:14,  5.65it/s]
  7%|▋         | 224/3354 [00:43<07:44,  6.74it/s]
  7%|▋         | 226/3354 [00:43<07:11,  7.24it/s]
  7%|▋         | 228/3354 [00:43<08:08,  6.40it/s]
  7%|▋         | 230/3354 [00:43<07:39,  6.80it/s]
  7%|▋         | 231/3354 [00:44<08:07,  6.41it/s]
  7%|▋         | 233/3354 [00:44<07:50,  6.64it/s]
  7%|▋         | 234/3354 [00:44<08:21,  6.22it/s]
  7%|▋         | 235/3354 [00:44<08:03,  6.44it/s]
  7%|▋         | 236/3354 [00:44<07:29,  6.93it/s]
  7%|▋         | 238/3354 [00:45<08:44,  5.94it/s]
  7%|▋         | 240/3354 [00:45<07:44,  6.70it/s]
  7%|▋         | 241/3354 [00:45<07:32,  6.88it/s]
  7%|▋         | 242/3354 [00:46<09:37,  5.38it/s]
  7%|▋         | 244/3354 [00:46<09:53,  5.24it/s]
  7%|▋         | 245/3354 [00:46<09:16,  5.59it/s]
  7%|▋         | 246/3354 [00:46<08:58,  5.78it/s]
  7%|▋         | 248/3354 [00:47<09:40,  5.35it/s]
  7%|▋         | 249/3354 [00:47<08:50,  5.85it/s]
  7%|▋         | 251/3354 [00:47<08:22,  6.18it/s]
  8%|▊         | 253/3354 [00:47<08:54,  5.80it/s]
  8%|▊         | 254/3354 [00:48<09:13,  5.60it/s]
  8%|▊         | 256/3354 [00:48<08:42,  5.93it/s]
  8%|▊         | 257/3354 [00:48<08:04,  6.39it/s]
  8%|▊         | 258/3354 [00:48<07:45,  6.65it/s]
  8%|▊         | 259/3354 [00:48<08:43,  5.91it/s]
  8%|▊         | 260/3354 [00:49<09:34,  5.39it/s]
  8%|▊         | 261/3354 [00:49<09:24,  5.48it/s]
  8%|▊         | 262/3354 [00:49<11:22,  4.53it/s]
  8%|▊         | 263/3354 [00:49<11:59,  4.30it/s]
  8%|▊         | 264/3354 [00:50<13:25,  3.84it/s]
  8%|▊         | 266/3354 [00:50<11:06,  4.63it/s]
  8%|▊         | 267/3354 [00:50<10:55,  4.71it/s]
  8%|▊         | 268/3354 [00:50<10:08,  5.07it/s]
  8%|▊         | 269/3354 [00:51<09:56,  5.17it/s]
  8%|▊         | 270/3354 [00:51<10:00,  5.13it/s]
  8%|▊         | 272/3354 [00:51<07:39,  6.70it/s]
  8%|▊         | 273/3354 [00:51<08:18,  6.18it/s]
  8%|▊         | 274/3354 [00:51<10:27,  4.91it/s]
  8%|▊         | 275/3354 [00:52<12:06,  4.24it/s]
  8%|▊         | 276/3354 [00:52<12:02,  4.26it/s]
  8%|▊         | 278/3354 [00:52<10:08,  5.06it/s]
  8%|▊         | 279/3354 [00:52<09:30,  5.39it/s]
  8%|▊         | 280/3354 [00:53<08:46,  5.84it/s]
  8%|▊         | 281/3354 [00:53<10:52,  4.71it/s]
  8%|▊         | 283/3354 [00:53<10:47,  4.74it/s]
  8%|▊         | 284/3354 [00:54<11:46,  4.34it/s]
  8%|▊         | 285/3354 [00:54<11:07,  4.60it/s]
  9%|▊         | 287/3354 [00:54<09:04,  5.64it/s]
  9%|▊         | 288/3354 [00:54<10:02,  5.09it/s]
  9%|▊         | 289/3354 [00:54<09:16,  5.51it/s]
  9%|▊         | 290/3354 [00:55<08:51,  5.77it/s]
  9%|▊         | 292/3354 [00:55<07:32,  6.76it/s]
  9%|▊         | 293/3354 [00:55<09:38,  5.30it/s]
  9%|▉         | 294/3354 [00:55<11:18,  4.51it/s]
  9%|▉         | 296/3354 [00:56<09:30,  5.36it/s]
  9%|▉         | 298/3354 [00:56<09:53,  5.15it/s]
  9%|▉         | 300/3354 [00:56<08:09,  6.24it/s]
  9%|▉         | 301/3354 [00:56<07:52,  6.46it/s]
  9%|▉         | 302/3354 [00:57<07:41,  6.62it/s]
  9%|▉         | 303/3354 [00:57<09:28,  5.36it/s]
  9%|▉         | 304/3354 [00:57<11:16,  4.51it/s]
  9%|▉         | 305/3354 [00:57<10:15,  4.95it/s]
  9%|▉         | 306/3354 [00:58<09:03,  5.60it/s]
  9%|▉         | 308/3354 [00:58<09:32,  5.32it/s]
  9%|▉         | 309/3354 [00:58<10:23,  4.88it/s]
  9%|▉         | 310/3354 [00:58<11:37,  4.36it/s]
  9%|▉         | 311/3354 [00:59<11:43,  4.33it/s]
  9%|▉         | 312/3354 [00:59<10:59,  4.61it/s]
  9%|▉         | 313/3354 [00:59<10:02,  5.05it/s]
  9%|▉         | 314/3354 [00:59<11:48,  4.29it/s]
  9%|▉         | 315/3354 [01:00<13:08,  3.86it/s]
  9%|▉         | 316/3354 [01:00<10:57,  4.62it/s]
  9%|▉         | 317/3354 [01:00<11:33,  4.38it/s]
  9%|▉         | 318/3354 [01:00<09:59,  5.07it/s]
 10%|▉         | 319/3354 [01:00<09:14,  5.48it/s]
 10%|▉         | 320/3354 [01:01<11:22,  4.45it/s]
 10%|▉         | 322/3354 [01:01<09:26,  5.35it/s]
 10%|▉         | 323/3354 [01:01<10:20,  4.89it/s]
 10%|▉         | 324/3354 [01:02<11:57,  4.22it/s]
 10%|▉         | 325/3354 [01:02<13:10,  3.83it/s]
 10%|▉         | 326/3354 [01:02<11:54,  4.24it/s]
 10%|▉         | 327/3354 [01:02<10:10,  4.96it/s]
 10%|▉         | 328/3354 [01:02<08:50,  5.70it/s]
 10%|▉         | 329/3354 [01:02<07:51,  6.42it/s]
 10%|▉         | 330/3354 [01:02<07:38,  6.60it/s]
 10%|▉         | 332/3354 [01:03<08:56,  5.63it/s]
 10%|▉         | 333/3354 [01:03<08:17,  6.07it/s]
 10%|▉         | 335/3354 [01:03<07:52,  6.38it/s]
 10%|█         | 336/3354 [01:03<08:06,  6.20it/s]
 10%|█         | 337/3354 [01:04<08:24,  5.98it/s]
 10%|█         | 338/3354 [01:04<09:13,  5.44it/s]
 10%|█         | 339/3354 [01:04<09:59,  5.03it/s]
 10%|█         | 340/3354 [01:04<08:38,  5.81it/s]
 10%|█         | 341/3354 [01:04<07:40,  6.54it/s]
 10%|█         | 342/3354 [01:05<10:12,  4.92it/s]
 10%|█         | 343/3354 [01:05<09:08,  5.49it/s]
 10%|█         | 344/3354 [01:05<09:56,  5.05it/s]
 10%|█         | 345/3354 [01:05<11:52,  4.22it/s]
 10%|█         | 346/3354 [01:05<09:55,  5.05it/s]
 10%|█         | 347/3354 [01:06<11:49,  4.24it/s]
 10%|█         | 348/3354 [01:06<10:30,  4.77it/s]
 10%|█         | 349/3354 [01:06<09:24,  5.33it/s]
 10%|█         | 350/3354 [01:06<09:36,  5.21it/s]
 10%|█         | 352/3354 [01:06<06:46,  7.38it/s]
 11%|█         | 353/3354 [01:07<09:06,  5.49it/s]
 11%|█         | 354/3354 [01:07<09:01,  5.54it/s]
 11%|█         | 355/3354 [01:07<08:26,  5.92it/s]
 11%|█         | 356/3354 [01:07<08:55,  5.60it/s]
 11%|█         | 358/3354 [01:08<09:32,  5.24it/s]
 11%|█         | 360/3354 [01:08<07:48,  6.38it/s]
 11%|█         | 362/3354 [01:08<07:41,  6.48it/s]
 11%|█         | 363/3354 [01:09<09:24,  5.29it/s]
 11%|█         | 364/3354 [01:09<10:58,  4.54it/s]
 11%|█         | 365/3354 [01:09<10:41,  4.66it/s]
 11%|█         | 366/3354 [01:09<12:09,  4.10it/s]
 11%|█         | 367/3354 [01:09<10:26,  4.77it/s]
 11%|█         | 368/3354 [01:10<09:57,  5.00it/s]
 11%|█         | 369/3354 [01:10<09:38,  5.16it/s]
 11%|█         | 370/3354 [01:10<08:39,  5.75it/s]
 11%|█         | 372/3354 [01:10<08:43,  5.69it/s]
 11%|█         | 373/3354 [01:10<08:30,  5.84it/s]
 11%|█         | 375/3354 [01:11<08:28,  5.86it/s]
 11%|█         | 376/3354 [01:11<10:17,  4.82it/s]
 11%|█▏        | 378/3354 [01:11<08:33,  5.80it/s]
 11%|█▏        | 380/3354 [01:12<09:16,  5.34it/s]
 11%|█▏        | 381/3354 [01:12<08:30,  5.82it/s]
 11%|█▏        | 382/3354 [01:12<10:11,  4.86it/s]
 11%|█▏        | 384/3354 [01:13<10:06,  4.90it/s]
 11%|█▏        | 385/3354 [01:13<11:28,  4.31it/s]
 12%|█▏        | 386/3354 [01:13<10:21,  4.77it/s]
 12%|█▏        | 387/3354 [01:13<11:27,  4.32it/s]
 12%|█▏        | 389/3354 [01:14<09:26,  5.23it/s]
 12%|█▏        | 390/3354 [01:14<08:58,  5.50it/s]
 12%|█▏        | 391/3354 [01:14<08:35,  5.75it/s]
 12%|█▏        | 392/3354 [01:14<09:20,  5.28it/s]
 12%|█▏        | 393/3354 [01:14<09:11,  5.37it/s]
 12%|█▏        | 394/3354 [01:15<08:19,  5.92it/s]
 12%|█▏        | 396/3354 [01:15<07:08,  6.90it/s]
 12%|█▏        | 397/3354 [01:15<07:11,  6.85it/s]
 12%|█▏        | 398/3354 [01:15<08:17,  5.94it/s]
 12%|█▏        | 399/3354 [01:15<09:54,  4.97it/s]
 12%|█▏        | 401/3354 [01:16<08:39,  5.68it/s]
 12%|█▏        | 402/3354 [01:16<09:01,  5.46it/s]
 12%|█▏        | 403/3354 [01:16<08:56,  5.50it/s]
 12%|█▏        | 404/3354 [01:16<10:47,  4.56it/s]
 12%|█▏        | 406/3354 [01:17<10:38,  4.62it/s]
 12%|█▏        | 407/3354 [01:17<09:52,  4.97it/s]
 12%|█▏        | 408/3354 [01:17<11:24,  4.30it/s]
 12%|█▏        | 409/3354 [01:18<12:39,  3.88it/s]
 12%|█▏        | 410/3354 [01:18<11:36,  4.23it/s]
 12%|█▏        | 411/3354 [01:18<11:37,  4.22it/s]
 12%|█▏        | 412/3354 [01:18<12:57,  3.78it/s]
 12%|█▏        | 413/3354 [01:19<13:48,  3.55it/s]
 12%|█▏        | 414/3354 [01:19<11:52,  4.13it/s]
 12%|█▏        | 415/3354 [01:19<10:03,  4.87it/s]
 12%|█▏        | 416/3354 [01:19<08:43,  5.61it/s]
 12%|█▏        | 417/3354 [01:19<08:19,  5.88it/s]
 12%|█▏        | 418/3354 [01:20<09:19,  5.24it/s]
 13%|█▎        | 420/3354 [01:20<09:46,  5.00it/s]
 13%|█▎        | 422/3354 [01:20<09:19,  5.24it/s]
