Wed Mar 15 15:52:43 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 15:52:43 up 14 days,  2:06,  1 user,  load average: 0.03, 0.07, 0.11
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70199/checkpoints/converted/epoch=0-step=2833.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.dense.bias', 'predictions.LayerNorm.weight', 'predictions.dense.weight', 'predictions.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Loading checkpoint...
Model loaded successfully
Evaluation mode: BOTH
For TEST:
	Clean: 33533 (100%) | Dirty: 0 (0%).

  0%|          | 0/3354 [00:00<?, ?it/s]
  0%|          | 1/3354 [00:02<2:44:37,  2.95s/it]
  0%|          | 3/3354 [00:03<47:07,  1.19it/s]  
  0%|          | 4/3354 [00:03<33:10,  1.68it/s]
  0%|          | 6/3354 [00:03<21:53,  2.55it/s]
  0%|          | 7/3354 [00:03<20:55,  2.67it/s]
  0%|          | 9/3354 [00:04<16:43,  3.33it/s]
  0%|          | 10/3354 [00:04<14:38,  3.80it/s]
  0%|          | 11/3354 [00:04<13:32,  4.11it/s]
  0%|          | 12/3354 [00:04<11:31,  4.84it/s]
  0%|          | 13/3354 [00:04<10:34,  5.26it/s]
  0%|          | 14/3354 [00:05<09:46,  5.70it/s]
  0%|          | 15/3354 [00:05<12:04,  4.61it/s]
  0%|          | 16/3354 [00:05<10:20,  5.38it/s]
  1%|          | 18/3354 [00:05<10:09,  5.48it/s]
  1%|          | 20/3354 [00:06<09:26,  5.89it/s]
  1%|          | 21/3354 [00:06<08:50,  6.29it/s]
  1%|          | 22/3354 [00:06<08:41,  6.39it/s]
  1%|          | 24/3354 [00:06<08:27,  6.56it/s]
  1%|          | 25/3354 [00:06<08:16,  6.70it/s]
  1%|          | 27/3354 [00:07<07:06,  7.80it/s]
  1%|          | 28/3354 [00:07<06:58,  7.95it/s]
  1%|          | 29/3354 [00:07<09:28,  5.85it/s]
  1%|          | 30/3354 [00:07<11:37,  4.77it/s]
  1%|          | 32/3354 [00:08<08:38,  6.40it/s]
  1%|          | 33/3354 [00:08<10:48,  5.12it/s]
  3%|▎         | 113/3354 [00:23<12:59,  4.16it/s]
  3%|▎         | 114/3354 [00:23<13:20,  4.05it/s]
  3%|▎         | 115/3354 [00:23<14:02,  3.84it/s]
  3%|▎         | 117/3354 [00:24<12:29,  4.32it/s]
  4%|▎         | 118/3354 [00:24<10:58,  4.92it/s]
  4%|▎         | 119/3354 [00:24<10:03,  5.36it/s]
  4%|▎         | 120/3354 [00:24<09:52,  5.45it/s]
  4%|▎         | 121/3354 [00:24<09:21,  5.76it/s]
  4%|▎         | 122/3354 [00:25<08:55,  6.04it/s]
  4%|▎         | 123/3354 [00:25<08:04,  6.67it/s]
  4%|▎         | 124/3354 [00:25<08:46,  6.14it/s]
  4%|▎         | 125/3354 [00:25<08:54,  6.04it/s]
  4%|▍         | 126/3354 [00:25<10:29,  5.13it/s]
  4%|▍         | 127/3354 [00:25<09:56,  5.41it/s]
  4%|▍         | 128/3354 [00:26<11:42,  4.59it/s]
  4%|▍         | 129/3354 [00:26<10:12,  5.27it/s]
  4%|▍         | 131/3354 [00:26<07:27,  7.20it/s]
  4%|▍         | 133/3354 [00:26<07:16,  7.38it/s]
  4%|▍         | 135/3354 [00:26<05:57,  9.00it/s]
  4%|▍         | 136/3354 [00:27<05:59,  8.96it/s]
  4%|▍         | 137/3354 [00:27<06:00,  8.93it/s]
  4%|▍         | 139/3354 [00:27<04:45, 11.27it/s]
  4%|▍         | 141/3354 [00:27<04:43, 11.31it/s]
  4%|▍         | 143/3354 [00:27<07:28,  7.17it/s]
  4%|▍         | 144/3354 [00:28<07:29,  7.14it/s]
  4%|▍         | 145/3354 [00:28<09:45,  5.48it/s]
  4%|▍         | 146/3354 [00:28<10:45,  4.97it/s]
  4%|▍         | 147/3354 [00:28<11:04,  4.82it/s]
  4%|▍         | 148/3354 [00:29<12:52,  4.15it/s]
  4%|▍         | 149/3354 [00:29<12:19,  4.34it/s]
  4%|▍         | 150/3354 [00:29<10:55,  4.89it/s]
  5%|▍         | 151/3354 [00:29<09:26,  5.65it/s]
  5%|▍         | 152/3354 [00:29<08:58,  5.94it/s]
  5%|▍         | 154/3354 [00:30<07:44,  6.89it/s]
  5%|▍         | 156/3354 [00:30<09:06,  5.85it/s]
  5%|▍         | 157/3354 [00:30<08:52,  6.00it/s]
  5%|▍         | 159/3354 [00:30<07:56,  6.70it/s]
  5%|▍         | 160/3354 [00:31<10:00,  5.32it/s]
  5%|▍         | 162/3354 [00:31<08:10,  6.51it/s]
  5%|▍         | 163/3354 [00:31<08:00,  6.64it/s]
  5%|▍         | 164/3354 [00:31<07:59,  6.65it/s]
  5%|▍         | 166/3354 [00:31<06:56,  7.65it/s]
  5%|▍         | 167/3354 [00:32<08:14,  6.45it/s]
  5%|▌         | 168/3354 [00:32<08:52,  5.98it/s]
  5%|▌         | 170/3354 [00:32<09:54,  5.35it/s]
  5%|▌         | 171/3354 [00:33<10:43,  4.94it/s]
  5%|▌         | 173/3354 [00:33<08:06,  6.54it/s]
  5%|▌         | 174/3354 [00:33<07:51,  6.75it/s]
  5%|▌         | 175/3354 [00:33<08:35,  6.17it/s]
  5%|▌         | 176/3354 [00:33<07:53,  6.70it/s]
  5%|▌         | 177/3354 [00:33<10:28,  5.05it/s]
  5%|▌         | 178/3354 [00:34<12:23,  4.27it/s]
  5%|▌         | 179/3354 [00:34<11:06,  4.77it/s]
  5%|▌         | 181/3354 [00:34<10:54,  4.85it/s]
  5%|▌         | 182/3354 [00:35<12:29,  4.23it/s]
  5%|▌         | 183/3354 [00:35<12:34,  4.21it/s]
  5%|▌         | 184/3354 [00:35<12:26,  4.24it/s]
  6%|▌         | 185/3354 [00:35<13:44,  3.85it/s]
  6%|▌         | 186/3354 [00:36<11:55,  4.43it/s]
  6%|▌         | 188/3354 [00:36<09:06,  5.79it/s]
  6%|▌         | 189/3354 [00:36<10:21,  5.09it/s]
  6%|▌         | 190/3354 [00:36<09:35,  5.49it/s]
  6%|▌         | 191/3354 [00:36<08:33,  6.16it/s]
  6%|▌         | 192/3354 [00:37<09:41,  5.44it/s]
  6%|▌         | 194/3354 [00:37<07:15,  7.26it/s]
  6%|▌         | 195/3354 [00:37<08:28,  6.21it/s]
  6%|▌         | 196/3354 [00:37<07:51,  6.69it/s]
  6%|▌         | 197/3354 [00:37<10:23,  5.06it/s]
  6%|▌         | 198/3354 [00:38<10:02,  5.24it/s]
  6%|▌         | 200/3354 [00:38<10:25,  5.04it/s]
  6%|▌         | 202/3354 [00:38<10:27,  5.03it/s]
  6%|▌         | 203/3354 [00:39<09:52,  5.32it/s]
  6%|▌         | 205/3354 [00:39<08:32,  6.14it/s]
  6%|▌         | 207/3354 [00:39<08:10,  6.42it/s]
  6%|▌         | 208/3354 [00:39<08:08,  6.44it/s]
  6%|▌         | 209/3354 [00:40<10:09,  5.16it/s]
  6%|▋         | 210/3354 [00:40<11:54,  4.40it/s]
  6%|▋         | 211/3354 [00:40<13:16,  3.94it/s]
  6%|▋         | 212/3354 [00:40<11:48,  4.44it/s]
  6%|▋         | 213/3354 [00:41<10:12,  5.13it/s]
  6%|▋         | 214/3354 [00:41<12:10,  4.30it/s]
  6%|▋         | 215/3354 [00:41<13:43,  3.81it/s]
  6%|▋         | 217/3354 [00:41<10:08,  5.16it/s]
  6%|▋         | 218/3354 [00:42<09:54,  5.27it/s]
  7%|▋         | 219/3354 [00:42<11:48,  4.42it/s]
  7%|▋         | 221/3354 [00:42<10:03,  5.19it/s]
  7%|▋         | 222/3354 [00:42<09:36,  5.44it/s]
  7%|▋         | 223/3354 [00:43<09:48,  5.32it/s]
  7%|▋         | 224/3354 [00:43<10:32,  4.95it/s]
  7%|▋         | 225/3354 [00:43<10:34,  4.93it/s]
  7%|▋         | 226/3354 [00:43<11:28,  4.55it/s]
  7%|▋         | 227/3354 [00:43<10:57,  4.75it/s]
  7%|▋         | 228/3354 [00:44<09:49,  5.31it/s]
  7%|▋         | 229/3354 [00:44<09:41,  5.37it/s]
  7%|▋         | 230/3354 [00:44<11:53,  4.38it/s]
  7%|▋         | 231/3354 [00:44<10:05,  5.16it/s]
  7%|▋         | 232/3354 [00:44<09:23,  5.54it/s]
  7%|▋         | 233/3354 [00:45<11:46,  4.41it/s]
  7%|▋         | 234/3354 [00:45<12:32,  4.14it/s]
  7%|▋         | 235/3354 [00:45<10:48,  4.81it/s]
  7%|▋         | 236/3354 [00:45<10:26,  4.98it/s]
  7%|▋         | 237/3354 [00:46<11:55,  4.35it/s]
  7%|▋         | 238/3354 [00:46<13:02,  3.98it/s]
  7%|▋         | 239/3354 [00:46<11:32,  4.50it/s]
  7%|▋         | 240/3354 [00:46<11:50,  4.39it/s]
  7%|▋         | 241/3354 [00:47<13:27,  3.85it/s]
  7%|▋         | 242/3354 [00:47<11:37,  4.46it/s]
  7%|▋         | 243/3354 [00:47<10:58,  4.73it/s]
  7%|▋         | 244/3354 [00:47<11:27,  4.52it/s]
  7%|▋         | 245/3354 [00:47<13:05,  3.96it/s]
  7%|▋         | 246/3354 [00:48<12:51,  4.03it/s]
  7%|▋         | 248/3354 [00:48<11:07,  4.65it/s]
  7%|▋         | 249/3354 [00:48<12:29,  4.14it/s]
  7%|▋         | 250/3354 [00:49<11:42,  4.42it/s]
  7%|▋         | 251/3354 [00:49<13:13,  3.91it/s]
  8%|▊         | 252/3354 [00:49<11:37,  4.44it/s]
  8%|▊         | 253/3354 [00:49<13:10,  3.92it/s]
  8%|▊         | 254/3354 [00:50<13:24,  3.85it/s]
  8%|▊         | 255/3354 [00:50<14:28,  3.57it/s]
  8%|▊         | 256/3354 [00:50<15:18,  3.37it/s]
  8%|▊         | 257/3354 [00:50<12:33,  4.11it/s]
  8%|▊         | 258/3354 [00:51<10:53,  4.74it/s]
  8%|▊         | 259/3354 [00:51<12:45,  4.04it/s]
  8%|▊         | 260/3354 [00:51<10:42,  4.81it/s]
  8%|▊         | 261/3354 [00:51<12:36,  4.09it/s]
  8%|▊         | 262/3354 [00:52<12:00,  4.29it/s]
  8%|▊         | 263/3354 [00:52<10:41,  4.82it/s]
  8%|▊         | 265/3354 [00:52<10:45,  4.79it/s]
  8%|▊         | 266/3354 [00:52<11:19,  4.54it/s]
  8%|▊         | 268/3354 [00:53<09:57,  5.16it/s]
  8%|▊         | 269/3354 [00:53<11:13,  4.58it/s]
  8%|▊         | 270/3354 [00:53<09:51,  5.21it/s]
  8%|▊         | 271/3354 [00:53<10:23,  4.95it/s]
  8%|▊         | 272/3354 [00:54<12:16,  4.19it/s]
  8%|▊         | 273/3354 [00:54<12:40,  4.05it/s]
  8%|▊         | 275/3354 [00:54<08:25,  6.09it/s]
  8%|▊         | 276/3354 [00:54<10:11,  5.04it/s]
  8%|▊         | 277/3354 [00:55<11:55,  4.30it/s]
  8%|▊         | 278/3354 [00:55<10:58,  4.67it/s]
  8%|▊         | 279/3354 [00:55<09:32,  5.37it/s]
  8%|▊         | 280/3354 [00:55<10:12,  5.02it/s]
  8%|▊         | 281/3354 [00:55<09:35,  5.34it/s]
  8%|▊         | 282/3354 [00:56<09:49,  5.21it/s]
  8%|▊         | 283/3354 [00:56<09:07,  5.61it/s]
  8%|▊         | 284/3354 [00:56<08:10,  6.26it/s]
  9%|▊         | 286/3354 [00:56<09:11,  5.56it/s]
  9%|▊         | 287/3354 [00:56<08:45,  5.83it/s]
  9%|▊         | 288/3354 [00:57<09:00,  5.67it/s]
  9%|▊         | 289/3354 [00:57<09:28,  5.39it/s]
  9%|▊         | 290/3354 [00:57<08:26,  6.05it/s]
  9%|▊         | 292/3354 [00:57<06:58,  7.32it/s]
  9%|▊         | 293/3354 [00:57<08:57,  5.69it/s]
  9%|▉         | 295/3354 [00:58<08:11,  6.22it/s]
  9%|▉         | 296/3354 [00:58<07:53,  6.46it/s]
  9%|▉         | 298/3354 [00:58<07:06,  7.17it/s]
  9%|▉         | 299/3354 [00:58<07:32,  6.76it/s]
  9%|▉         | 300/3354 [00:59<09:46,  5.21it/s]
  9%|▉         | 301/3354 [00:59<08:35,  5.93it/s]
  9%|▉         | 302/3354 [00:59<10:52,  4.68it/s]
  9%|▉         | 303/3354 [00:59<12:31,  4.06it/s]
  9%|▉         | 304/3354 [00:59<11:08,  4.57it/s]
  9%|▉         | 305/3354 [01:00<12:47,  3.97it/s]
  9%|▉         | 306/3354 [01:00<10:51,  4.68it/s]
  9%|▉         | 307/3354 [01:00<10:00,  5.08it/s]
  9%|▉         | 309/3354 [01:00<07:03,  7.20it/s]
  9%|▉         | 310/3354 [01:00<08:19,  6.09it/s]
  9%|▉         | 311/3354 [01:01<08:29,  5.98it/s]
  9%|▉         | 312/3354 [01:01<10:51,  4.67it/s]
  9%|▉         | 313/3354 [01:01<10:44,  4.72it/s]
  9%|▉         | 315/3354 [01:02<10:39,  4.76it/s]
  9%|▉         | 316/3354 [01:02<09:29,  5.33it/s]
  9%|▉         | 317/3354 [01:02<11:26,  4.42it/s]
  9%|▉         | 318/3354 [01:02<10:56,  4.63it/s]
 10%|▉         | 319/3354 [01:03<11:12,  4.51it/s]
 10%|▉         | 320/3354 [01:03<11:05,  4.56it/s]
 10%|▉         | 322/3354 [01:03<10:56,  4.62it/s]
 10%|▉         | 323/3354 [01:03<12:26,  4.06it/s]
 10%|▉         | 324/3354 [01:04<12:46,  3.95it/s]
 10%|▉         | 325/3354 [01:04<10:58,  4.60it/s]
 10%|▉         | 326/3354 [01:04<09:43,  5.19it/s]
 10%|▉         | 327/3354 [01:04<09:57,  5.07it/s]
 10%|▉         | 328/3354 [01:04<08:46,  5.75it/s]
 10%|▉         | 330/3354 [01:05<06:55,  7.27it/s]
 10%|▉         | 331/3354 [01:05<08:13,  6.12it/s]
 10%|▉         | 333/3354 [01:05<07:42,  6.54it/s]
 10%|▉         | 335/3354 [01:05<08:32,  5.89it/s]
 10%|█         | 336/3354 [01:06<08:00,  6.29it/s]
 10%|█         | 337/3354 [01:06<10:01,  5.02it/s]
 10%|█         | 339/3354 [01:06<09:05,  5.53it/s]
 10%|█         | 340/3354 [01:06<09:06,  5.52it/s]
 10%|█         | 342/3354 [01:07<07:06,  7.06it/s]
 10%|█         | 343/3354 [01:07<09:11,  5.46it/s]
 10%|█         | 344/3354 [01:07<08:37,  5.82it/s]
 10%|█         | 345/3354 [01:07<10:47,  4.65it/s]
 10%|█         | 346/3354 [01:07<09:58,  5.02it/s]
 10%|█         | 347/3354 [01:08<09:47,  5.11it/s]
 10%|█         | 348/3354 [01:08<11:23,  4.40it/s]
 10%|█         | 349/3354 [01:08<12:55,  3.87it/s]
 10%|█         | 350/3354 [01:09<12:38,  3.96it/s]
 10%|█         | 351/3354 [01:09<11:45,  4.26it/s]
 10%|█         | 352/3354 [01:09<10:37,  4.71it/s]
 11%|█         | 354/3354 [01:09<08:26,  5.93it/s]
 11%|█         | 355/3354 [01:09<08:12,  6.10it/s]
 11%|█         | 356/3354 [01:10<10:24,  4.80it/s]
 11%|█         | 357/3354 [01:10<09:37,  5.19it/s]
 11%|█         | 358/3354 [01:10<11:42,  4.26it/s]
 11%|█         | 359/3354 [01:10<12:44,  3.92it/s]
 11%|█         | 360/3354 [01:11<10:44,  4.64it/s]
 11%|█         | 361/3354 [01:11<09:12,  5.42it/s]
 11%|█         | 362/3354 [01:11<09:31,  5.24it/s]
 11%|█         | 364/3354 [01:11<10:09,  4.91it/s]
 11%|█         | 365/3354 [01:11<09:14,  5.39it/s]
 11%|█         | 366/3354 [01:12<09:12,  5.40it/s]
 11%|█         | 367/3354 [01:12<11:24,  4.37it/s]
 11%|█         | 368/3354 [01:12<12:49,  3.88it/s]
 11%|█         | 369/3354 [01:12<11:15,  4.42it/s]
 11%|█         | 371/3354 [01:13<10:49,  4.59it/s]
 11%|█         | 373/3354 [01:13<10:35,  4.69it/s]
 11%|█         | 374/3354 [01:14<10:58,  4.53it/s]
 11%|█         | 375/3354 [01:14<12:19,  4.03it/s]
 11%|█         | 377/3354 [01:14<11:22,  4.36it/s]
 11%|█▏        | 378/3354 [01:15<12:38,  3.93it/s]
 11%|█▏        | 379/3354 [01:15<13:40,  3.63it/s]
 11%|█▏        | 380/3354 [01:15<12:48,  3.87it/s]
 11%|█▏        | 381/3354 [01:15<10:42,  4.63it/s]
 11%|█▏        | 383/3354 [01:16<10:55,  4.53it/s]
 11%|█▏        | 385/3354 [01:16<08:44,  5.66it/s]
 12%|█▏        | 386/3354 [01:16<09:45,  5.07it/s]
 12%|█▏        | 387/3354 [01:16<08:58,  5.51it/s]
 12%|█▏        | 388/3354 [01:17<09:00,  5.49it/s]
 12%|█▏        | 389/3354 [01:17<07:57,  6.21it/s]
 12%|█▏        | 390/3354 [01:17<08:58,  5.51it/s]
 12%|█▏        | 391/3354 [01:17<08:03,  6.12it/s]
 12%|█▏        | 393/3354 [01:17<07:49,  6.30it/s]
 12%|█▏        | 394/3354 [01:18<10:00,  4.93it/s]
 12%|█▏        | 395/3354 [01:18<11:43,  4.21it/s]
 12%|█▏        | 396/3354 [01:18<13:03,  3.77it/s]
 12%|█▏        | 398/3354 [01:18<09:17,  5.31it/s]
 12%|█▏        | 400/3354 [01:19<07:34,  6.50it/s]
 12%|█▏        | 401/3354 [01:19<08:50,  5.56it/s]
 12%|█▏        | 403/3354 [01:19<09:18,  5.28it/s]
 12%|█▏        | 404/3354 [01:20<09:34,  5.14it/s]
 12%|█▏        | 405/3354 [01:20<09:00,  5.46it/s]
 12%|█▏        | 406/3354 [01:20<08:45,  5.61it/s]
 12%|█▏        | 407/3354 [01:20<08:52,  5.54it/s]
 12%|█▏        | 408/3354 [01:20<08:16,  5.93it/s]
 12%|█▏        | 410/3354 [01:20<07:11,  6.82it/s]
 12%|█▏        | 411/3354 [01:21<07:12,  6.80it/s]
 12%|█▏        | 412/3354 [01:21<07:42,  6.37it/s]
 12%|█▏        | 414/3354 [01:21<08:47,  5.58it/s]
