Wed Mar 15 22:37:31 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 22:37:32 up 14 days,  8:51,  1 user,  load average: 0.54, 0.36, 0.17
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70201/checkpoints/converted/epoch=0-step=2721.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.bias', 'predictions.dense.weight', 'predictions.decoder.weight', 'predictions.dense.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Loading checkpoint...
Model loaded successfully
Evaluation mode: BOTH
For TEST:
	Clean: 33533 (100%) | Dirty: 0 (0%).

  0%|          | 0/3354 [00:00<?, ?it/s]
  0%|          | 1/3354 [00:06<5:56:15,  6.37s/it]
  0%|          | 2/3354 [00:06<2:37:41,  2.82s/it]
  0%|          | 4/3354 [00:07<1:06:01,  1.18s/it]
  0%|          | 5/3354 [00:07<51:07,  1.09it/s]  
  0%|          | 7/3354 [00:07<32:28,  1.72it/s]
  0%|          | 8/3354 [00:07<26:13,  2.13it/s]
  0%|          | 9/3354 [00:08<21:16,  2.62it/s]
  0%|          | 10/3354 [00:08<17:01,  3.27it/s]
  0%|          | 11/3354 [00:08<13:54,  4.01it/s]
  0%|          | 12/3354 [00:08<11:46,  4.73it/s]
  0%|          | 13/3354 [00:08<10:31,  5.29it/s]
  0%|          | 14/3354 [00:08<10:26,  5.33it/s]
  0%|          | 15/3354 [00:09<12:35,  4.42it/s]
  1%|          | 17/3354 [00:09<11:40,  4.77it/s]
  1%|          | 18/3354 [00:09<13:13,  4.20it/s]
  1%|          | 19/3354 [00:10<14:24,  3.86it/s]
  1%|          | 20/3354 [00:10<15:21,  3.62it/s]
  1%|          | 21/3354 [00:10<16:10,  3.43it/s]
  1%|          | 22/3354 [00:11<16:41,  3.33it/s]
  1%|          | 23/3354 [00:11<14:45,  3.76it/s]
  1%|          | 25/3354 [00:11<11:44,  4.72it/s]
  1%|          | 26/3354 [00:11<10:25,  5.32it/s]
  1%|          | 27/3354 [00:11<09:36,  5.77it/s]
  1%|          | 28/3354 [00:12<11:50,  4.68it/s]
  1%|          | 30/3354 [00:12<10:56,  5.06it/s]
  3%|▎         | 108/3354 [00:28<11:52,  4.56it/s]
  3%|▎         | 109/3354 [00:28<11:38,  4.65it/s]
  3%|▎         | 110/3354 [00:29<11:03,  4.89it/s]
  3%|▎         | 112/3354 [00:29<08:14,  6.56it/s]
  3%|▎         | 113/3354 [00:29<08:35,  6.29it/s]
  3%|▎         | 114/3354 [00:29<08:23,  6.44it/s]
  3%|▎         | 115/3354 [00:29<10:45,  5.02it/s]
  3%|▎         | 117/3354 [00:30<08:19,  6.49it/s]
  4%|▎         | 118/3354 [00:30<10:29,  5.14it/s]
  4%|▎         | 119/3354 [00:30<12:19,  4.37it/s]
  4%|▎         | 120/3354 [00:30<11:03,  4.87it/s]
  4%|▎         | 121/3354 [00:31<11:04,  4.87it/s]
  4%|▎         | 122/3354 [00:31<12:59,  4.15it/s]
  4%|▎         | 123/3354 [00:31<12:54,  4.17it/s]
  4%|▎         | 124/3354 [00:31<14:14,  3.78it/s]
  4%|▎         | 125/3354 [00:32<11:53,  4.53it/s]
  4%|▍         | 126/3354 [00:32<13:40,  3.93it/s]
  4%|▍         | 127/3354 [00:32<12:30,  4.30it/s]
  4%|▍         | 128/3354 [00:32<14:02,  3.83it/s]
  4%|▍         | 129/3354 [00:33<15:06,  3.56it/s]
  4%|▍         | 130/3354 [00:33<14:21,  3.74it/s]
  4%|▍         | 131/3354 [00:33<13:15,  4.05it/s]
  4%|▍         | 132/3354 [00:33<12:03,  4.45it/s]
  4%|▍         | 133/3354 [00:34<10:18,  5.21it/s]
  4%|▍         | 134/3354 [00:34<10:55,  4.91it/s]
  4%|▍         | 135/3354 [00:34<13:02,  4.12it/s]
  4%|▍         | 137/3354 [00:34<11:51,  4.52it/s]
  4%|▍         | 138/3354 [00:35<13:29,  3.97it/s]
  4%|▍         | 139/3354 [00:35<13:13,  4.05it/s]
  4%|▍         | 140/3354 [00:35<12:36,  4.25it/s]
  4%|▍         | 141/3354 [00:36<14:08,  3.79it/s]
  4%|▍         | 142/3354 [00:36<14:38,  3.65it/s]
  4%|▍         | 143/3354 [00:36<15:29,  3.46it/s]
  4%|▍         | 144/3354 [00:37<16:11,  3.30it/s]
  4%|▍         | 145/3354 [00:37<14:34,  3.67it/s]
  4%|▍         | 146/3354 [00:37<15:29,  3.45it/s]
  4%|▍         | 147/3354 [00:37<14:09,  3.77it/s]
  4%|▍         | 148/3354 [00:37<11:43,  4.56it/s]
  4%|▍         | 149/3354 [00:38<10:05,  5.29it/s]
  4%|▍         | 150/3354 [00:38<12:23,  4.31it/s]
  5%|▍         | 152/3354 [00:38<09:23,  5.68it/s]
  5%|▍         | 154/3354 [00:38<07:03,  7.56it/s]
  5%|▍         | 155/3354 [00:38<07:42,  6.92it/s]
  5%|▍         | 157/3354 [00:39<07:08,  7.46it/s]
  5%|▍         | 158/3354 [00:39<07:48,  6.82it/s]
  5%|▍         | 159/3354 [00:39<07:26,  7.16it/s]
  5%|▍         | 160/3354 [00:39<07:06,  7.49it/s]
  5%|▍         | 161/3354 [00:39<06:45,  7.87it/s]
  5%|▍         | 163/3354 [00:39<05:30,  9.64it/s]
  5%|▍         | 164/3354 [00:39<06:05,  8.73it/s]
  5%|▍         | 165/3354 [00:40<09:03,  5.87it/s]
  5%|▍         | 166/3354 [00:40<08:33,  6.21it/s]
  5%|▍         | 167/3354 [00:40<09:13,  5.76it/s]
  5%|▌         | 168/3354 [00:40<09:30,  5.58it/s]
  5%|▌         | 169/3354 [00:41<10:20,  5.13it/s]
  5%|▌         | 171/3354 [00:41<10:48,  4.91it/s]
  5%|▌         | 172/3354 [00:41<12:27,  4.25it/s]
  5%|▌         | 173/3354 [00:42<12:39,  4.19it/s]
  5%|▌         | 174/3354 [00:42<13:59,  3.79it/s]
  5%|▌         | 175/3354 [00:42<11:57,  4.43it/s]
  5%|▌         | 176/3354 [00:42<10:51,  4.88it/s]
  5%|▌         | 177/3354 [00:43<12:43,  4.16it/s]
  5%|▌         | 178/3354 [00:43<12:12,  4.34it/s]
  5%|▌         | 179/3354 [00:43<10:23,  5.09it/s]
  5%|▌         | 181/3354 [00:43<10:43,  4.93it/s]
  5%|▌         | 183/3354 [00:43<09:00,  5.87it/s]
  5%|▌         | 184/3354 [00:44<08:18,  6.36it/s]
  6%|▌         | 186/3354 [00:44<09:28,  5.57it/s]
  6%|▌         | 187/3354 [00:44<08:40,  6.09it/s]
  6%|▌         | 188/3354 [00:44<09:01,  5.85it/s]
  6%|▌         | 189/3354 [00:45<09:07,  5.78it/s]
  6%|▌         | 191/3354 [00:45<10:04,  5.23it/s]
  6%|▌         | 192/3354 [00:45<11:45,  4.48it/s]
  6%|▌         | 193/3354 [00:46<13:05,  4.02it/s]
  6%|▌         | 194/3354 [00:46<12:06,  4.35it/s]
  6%|▌         | 195/3354 [00:46<13:38,  3.86it/s]
  6%|▌         | 196/3354 [00:46<11:56,  4.41it/s]
  6%|▌         | 197/3354 [00:46<10:34,  4.98it/s]
  6%|▌         | 198/3354 [00:47<09:47,  5.37it/s]
  6%|▌         | 200/3354 [00:47<08:20,  6.30it/s]
  6%|▌         | 201/3354 [00:47<08:09,  6.45it/s]
  6%|▌         | 203/3354 [00:47<08:56,  5.87it/s]
  6%|▌         | 204/3354 [00:48<09:47,  5.36it/s]
  6%|▌         | 205/3354 [00:48<09:51,  5.32it/s]
  6%|▌         | 206/3354 [00:48<11:00,  4.76it/s]
  6%|▌         | 208/3354 [00:48<08:07,  6.46it/s]
  6%|▋         | 210/3354 [00:48<08:03,  6.51it/s]
  6%|▋         | 211/3354 [00:49<09:59,  5.24it/s]
  6%|▋         | 212/3354 [00:49<11:41,  4.48it/s]
  6%|▋         | 213/3354 [00:49<13:08,  3.98it/s]
  6%|▋         | 214/3354 [00:50<14:21,  3.65it/s]
  6%|▋         | 216/3354 [00:50<11:03,  4.73it/s]
  6%|▋         | 217/3354 [00:50<10:03,  5.20it/s]
  7%|▋         | 219/3354 [00:50<08:51,  5.90it/s]
  7%|▋         | 220/3354 [00:51<08:37,  6.06it/s]
  7%|▋         | 221/3354 [00:51<07:55,  6.59it/s]
  7%|▋         | 222/3354 [00:51<08:30,  6.13it/s]
  7%|▋         | 223/3354 [00:51<08:20,  6.25it/s]
  7%|▋         | 224/3354 [00:51<10:53,  4.79it/s]
  7%|▋         | 225/3354 [00:52<09:55,  5.26it/s]
  7%|▋         | 226/3354 [00:52<12:07,  4.30it/s]
  7%|▋         | 227/3354 [00:52<13:39,  3.82it/s]
  7%|▋         | 229/3354 [00:53<12:08,  4.29it/s]
  7%|▋         | 230/3354 [00:53<10:47,  4.83it/s]
  7%|▋         | 231/3354 [00:53<11:15,  4.62it/s]
  7%|▋         | 232/3354 [00:53<12:55,  4.03it/s]
  7%|▋         | 233/3354 [00:53<11:12,  4.64it/s]
  7%|▋         | 234/3354 [00:54<12:56,  4.02it/s]
  7%|▋         | 236/3354 [00:54<09:15,  5.62it/s]
  7%|▋         | 237/3354 [00:54<09:40,  5.37it/s]
  7%|▋         | 240/3354 [00:54<06:26,  8.06it/s]
  7%|▋         | 241/3354 [00:55<06:38,  7.82it/s]
  7%|▋         | 242/3354 [00:55<06:49,  7.60it/s]
  7%|▋         | 243/3354 [00:55<07:02,  7.37it/s]
  7%|▋         | 244/3354 [00:55<07:42,  6.73it/s]
  7%|▋         | 246/3354 [00:55<07:07,  7.27it/s]
  7%|▋         | 247/3354 [00:56<08:30,  6.09it/s]
  7%|▋         | 248/3354 [00:56<08:18,  6.23it/s]
  7%|▋         | 249/3354 [00:56<10:20,  5.00it/s]
  7%|▋         | 250/3354 [00:56<11:25,  4.53it/s]
  7%|▋         | 251/3354 [00:57<12:36,  4.10it/s]
  8%|▊         | 252/3354 [00:57<11:13,  4.61it/s]
  8%|▊         | 253/3354 [00:57<12:58,  3.98it/s]
  8%|▊         | 254/3354 [00:57<12:18,  4.20it/s]
  8%|▊         | 255/3354 [00:58<13:44,  3.76it/s]
  8%|▊         | 256/3354 [00:58<14:43,  3.51it/s]
  8%|▊         | 258/3354 [00:58<10:38,  4.85it/s]
  8%|▊         | 259/3354 [00:58<11:06,  4.64it/s]
  8%|▊         | 261/3354 [00:59<08:09,  6.32it/s]
  8%|▊         | 262/3354 [00:59<09:08,  5.64it/s]
  8%|▊         | 263/3354 [00:59<11:09,  4.62it/s]
  8%|▊         | 264/3354 [00:59<10:48,  4.76it/s]
  8%|▊         | 265/3354 [01:00<12:32,  4.10it/s]
  8%|▊         | 266/3354 [01:00<11:18,  4.55it/s]
  8%|▊         | 268/3354 [01:00<08:13,  6.26it/s]
  8%|▊         | 269/3354 [01:00<09:09,  5.61it/s]
  8%|▊         | 270/3354 [01:00<09:25,  5.45it/s]
  8%|▊         | 271/3354 [01:01<10:35,  4.85it/s]
  8%|▊         | 272/3354 [01:01<12:24,  4.14it/s]
  8%|▊         | 274/3354 [01:01<11:39,  4.40it/s]
  8%|▊         | 275/3354 [01:02<12:55,  3.97it/s]
  8%|▊         | 276/3354 [01:02<12:17,  4.17it/s]
  8%|▊         | 277/3354 [01:02<10:24,  4.93it/s]
  8%|▊         | 278/3354 [01:02<12:15,  4.18it/s]
  8%|▊         | 280/3354 [01:03<08:53,  5.77it/s]
  8%|▊         | 281/3354 [01:03<08:34,  5.98it/s]
  8%|▊         | 282/3354 [01:03<10:27,  4.90it/s]
  8%|▊         | 283/3354 [01:03<09:39,  5.30it/s]
  8%|▊         | 285/3354 [01:03<07:34,  6.75it/s]
  9%|▊         | 287/3354 [01:04<06:30,  7.85it/s]
  9%|▊         | 288/3354 [01:04<07:14,  7.06it/s]
  9%|▊         | 289/3354 [01:04<07:22,  6.93it/s]
  9%|▊         | 290/3354 [01:04<09:27,  5.40it/s]
  9%|▊         | 291/3354 [01:04<10:10,  5.02it/s]
  9%|▊         | 293/3354 [01:05<07:48,  6.53it/s]
  9%|▉         | 294/3354 [01:05<08:33,  5.96it/s]
  9%|▉         | 295/3354 [01:05<09:02,  5.64it/s]
  9%|▉         | 296/3354 [01:05<11:14,  4.53it/s]
  9%|▉         | 298/3354 [01:06<09:03,  5.63it/s]
  9%|▉         | 299/3354 [01:06<10:05,  5.04it/s]
  9%|▉         | 300/3354 [01:06<09:35,  5.31it/s]
  9%|▉         | 301/3354 [01:06<11:36,  4.38it/s]
  9%|▉         | 302/3354 [01:07<10:29,  4.85it/s]
  9%|▉         | 303/3354 [01:07<09:43,  5.23it/s]
  9%|▉         | 304/3354 [01:07<10:02,  5.06it/s]
  9%|▉         | 305/3354 [01:07<09:54,  5.13it/s]
  9%|▉         | 306/3354 [01:07<09:36,  5.28it/s]
  9%|▉         | 307/3354 [01:07<08:54,  5.70it/s]
  9%|▉         | 309/3354 [01:08<07:54,  6.42it/s]
  9%|▉         | 310/3354 [01:08<08:12,  6.18it/s]
  9%|▉         | 311/3354 [01:08<10:34,  4.80it/s]
  9%|▉         | 312/3354 [01:08<10:56,  4.64it/s]
  9%|▉         | 313/3354 [01:09<12:40,  4.00it/s]
  9%|▉         | 314/3354 [01:09<13:00,  3.90it/s]
  9%|▉         | 316/3354 [01:09<09:34,  5.29it/s]
  9%|▉         | 317/3354 [01:09<08:50,  5.73it/s]
  9%|▉         | 318/3354 [01:10<09:05,  5.56it/s]
 10%|▉         | 319/3354 [01:10<11:15,  4.50it/s]
 10%|▉         | 320/3354 [01:10<12:51,  3.93it/s]
 10%|▉         | 321/3354 [01:10<11:19,  4.47it/s]
 10%|▉         | 323/3354 [01:11<10:39,  4.74it/s]
 10%|▉         | 325/3354 [01:11<08:00,  6.30it/s]
 10%|▉         | 327/3354 [01:11<09:05,  5.54it/s]
 10%|▉         | 329/3354 [01:12<07:26,  6.77it/s]
 10%|▉         | 330/3354 [01:12<07:47,  6.46it/s]
 10%|▉         | 331/3354 [01:12<07:52,  6.40it/s]
 10%|▉         | 332/3354 [01:12<08:17,  6.08it/s]
 10%|▉         | 333/3354 [01:12<09:19,  5.40it/s]
 10%|▉         | 335/3354 [01:13<07:30,  6.70it/s]
 10%|█         | 336/3354 [01:13<09:37,  5.22it/s]
 10%|█         | 337/3354 [01:13<11:26,  4.40it/s]
 10%|█         | 338/3354 [01:14<13:00,  3.87it/s]
 10%|█         | 340/3354 [01:14<10:37,  4.73it/s]
 10%|█         | 341/3354 [01:14<09:57,  5.04it/s]
 10%|█         | 342/3354 [01:14<11:42,  4.29it/s]
 10%|█         | 344/3354 [01:15<08:43,  5.75it/s]
 10%|█         | 345/3354 [01:15<08:25,  5.95it/s]
 10%|█         | 346/3354 [01:15<10:32,  4.75it/s]
 10%|█         | 347/3354 [01:15<09:36,  5.22it/s]
 10%|█         | 348/3354 [01:15<10:37,  4.71it/s]
 10%|█         | 349/3354 [01:16<12:23,  4.04it/s]
 10%|█         | 351/3354 [01:16<10:15,  4.88it/s]
 10%|█         | 352/3354 [01:16<09:39,  5.18it/s]
 11%|█         | 354/3354 [01:16<07:31,  6.64it/s]
 11%|█         | 355/3354 [01:17<09:39,  5.18it/s]
 11%|█         | 356/3354 [01:17<11:25,  4.37it/s]
 11%|█         | 357/3354 [01:17<10:18,  4.84it/s]
 11%|█         | 358/3354 [01:18<11:42,  4.26it/s]
 11%|█         | 360/3354 [01:18<10:16,  4.86it/s]
 11%|█         | 361/3354 [01:18<11:55,  4.19it/s]
 11%|█         | 362/3354 [01:19<13:15,  3.76it/s]
 11%|█         | 363/3354 [01:19<14:11,  3.51it/s]
 11%|█         | 364/3354 [01:19<13:10,  3.78it/s]
 11%|█         | 365/3354 [01:19<10:56,  4.56it/s]
 11%|█         | 366/3354 [01:20<12:38,  3.94it/s]
 11%|█         | 367/3354 [01:20<13:52,  3.59it/s]
 11%|█         | 368/3354 [01:20<12:09,  4.09it/s]
 11%|█         | 369/3354 [01:20<13:06,  3.80it/s]
 11%|█         | 370/3354 [01:21<14:16,  3.48it/s]
 11%|█         | 372/3354 [01:21<11:04,  4.49it/s]
 11%|█         | 373/3354 [01:21<11:13,  4.43it/s]
 11%|█         | 375/3354 [01:21<08:34,  5.80it/s]
 11%|█         | 376/3354 [01:22<08:17,  5.99it/s]
 11%|█         | 377/3354 [01:22<07:49,  6.34it/s]
 11%|█▏        | 378/3354 [01:22<07:48,  6.36it/s]
 11%|█▏        | 379/3354 [01:22<08:06,  6.12it/s]
 11%|█▏        | 380/3354 [01:22<10:36,  4.67it/s]
 11%|█▏        | 382/3354 [01:23<09:35,  5.16it/s]
 11%|█▏        | 383/3354 [01:23<10:14,  4.84it/s]
 11%|█▏        | 384/3354 [01:23<10:16,  4.82it/s]
 11%|█▏        | 385/3354 [01:23<09:08,  5.41it/s]
 12%|█▏        | 386/3354 [01:23<08:10,  6.05it/s]
 12%|█▏        | 387/3354 [01:24<07:38,  6.47it/s]
 12%|█▏        | 388/3354 [01:24<07:18,  6.76it/s]
 12%|█▏        | 389/3354 [01:24<10:00,  4.94it/s]
 12%|█▏        | 390/3354 [01:24<10:01,  4.93it/s]
 12%|█▏        | 391/3354 [01:25<11:58,  4.13it/s]
 12%|█▏        | 392/3354 [01:25<11:13,  4.40it/s]
 12%|█▏        | 394/3354 [01:25<09:34,  5.15it/s]
 12%|█▏        | 395/3354 [01:25<08:57,  5.50it/s]
 12%|█▏        | 397/3354 [01:26<09:15,  5.32it/s]
 12%|█▏        | 398/3354 [01:26<10:55,  4.51it/s]
 12%|█▏        | 400/3354 [01:26<10:03,  4.90it/s]
 12%|█▏        | 401/3354 [01:26<10:06,  4.87it/s]
 12%|█▏        | 402/3354 [01:27<11:37,  4.23it/s]
 12%|█▏        | 403/3354 [01:27<10:30,  4.68it/s]
 12%|█▏        | 405/3354 [01:27<10:30,  4.68it/s]
 12%|█▏        | 406/3354 [01:28<11:57,  4.11it/s]
 12%|█▏        | 407/3354 [01:28<11:21,  4.33it/s]
 12%|█▏        | 408/3354 [01:28<10:23,  4.73it/s]
