Wed Mar 15 10:39:35 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   36C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 10:39:35 up 13 days, 20:53,  1 user,  load average: 1.07, 1.08, 1.00
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70198/checkpoints/converted/epoch=0-step=4859.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.bias', 'predictions.LayerNorm.bias', 'predictions.dense.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.dense.weight', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Loading checkpoint...
Model loaded successfully
Evaluation mode: BOTH
For TEST:
	Clean: 33533 (100%) | Dirty: 0 (0%).

  0%|          | 0/3354 [00:00<?, ?it/s]
  0%|          | 1/3354 [00:01<1:47:11,  1.92s/it]
  0%|          | 2/3354 [00:02<54:47,  1.02it/s]  
  0%|          | 3/3354 [00:02<37:49,  1.48it/s]
  0%|          | 4/3354 [00:02<29:00,  1.92it/s]
  0%|          | 5/3354 [00:02<21:38,  2.58it/s]
  0%|          | 7/3354 [00:03<13:52,  4.02it/s]
  0%|          | 8/3354 [00:03<14:51,  3.75it/s]
  0%|          | 9/3354 [00:03<12:41,  4.39it/s]
  0%|          | 10/3354 [00:03<11:49,  4.72it/s]
  0%|          | 12/3354 [00:04<10:48,  5.15it/s]
  0%|          | 13/3354 [00:04<09:53,  5.63it/s]
  0%|          | 14/3354 [00:04<11:23,  4.88it/s]
  0%|          | 15/3354 [00:04<13:13,  4.21it/s]
  0%|          | 16/3354 [00:05<11:14,  4.95it/s]
  1%|          | 17/3354 [00:05<11:36,  4.79it/s]
  1%|          | 19/3354 [00:05<08:42,  6.38it/s]
  1%|          | 21/3354 [00:05<07:22,  7.53it/s]
  1%|          | 22/3354 [00:05<07:57,  6.98it/s]
  1%|          | 24/3354 [00:06<08:34,  6.47it/s]
  1%|          | 25/3354 [00:06<10:34,  5.25it/s]
  1%|          | 26/3354 [00:06<11:54,  4.66it/s]
  1%|          | 28/3354 [00:07<11:10,  4.96it/s]
  1%|          | 29/3354 [00:07<10:45,  5.15it/s]
  1%|          | 31/3354 [00:07<09:37,  5.76it/s]
  1%|          | 32/3354 [00:07<11:23,  4.86it/s]
  3%|▎         | 115/3354 [00:23<08:50,  6.11it/s]
  3%|▎         | 117/3354 [00:23<07:35,  7.11it/s]
  4%|▎         | 118/3354 [00:23<08:43,  6.18it/s]
  4%|▎         | 120/3354 [00:23<07:50,  6.87it/s]
  4%|▎         | 121/3354 [00:23<08:15,  6.52it/s]
  4%|▎         | 122/3354 [00:24<08:00,  6.73it/s]
  4%|▎         | 123/3354 [00:24<07:46,  6.92it/s]
  4%|▎         | 124/3354 [00:24<10:20,  5.20it/s]
  4%|▎         | 125/3354 [00:24<09:17,  5.79it/s]
  4%|▍         | 126/3354 [00:24<09:40,  5.56it/s]
  4%|▍         | 127/3354 [00:25<10:48,  4.97it/s]
  4%|▍         | 128/3354 [00:25<09:25,  5.70it/s]
  4%|▍         | 130/3354 [00:25<07:20,  7.31it/s]
  4%|▍         | 131/3354 [00:25<09:45,  5.50it/s]
  4%|▍         | 132/3354 [00:25<11:18,  4.75it/s]
  4%|▍         | 133/3354 [00:26<10:20,  5.19it/s]
  4%|▍         | 134/3354 [00:26<09:06,  5.90it/s]
  4%|▍         | 135/3354 [00:26<09:50,  5.45it/s]
  4%|▍         | 136/3354 [00:26<09:09,  5.85it/s]
  4%|▍         | 137/3354 [00:26<11:32,  4.65it/s]
  4%|▍         | 139/3354 [00:27<08:47,  6.09it/s]
  4%|▍         | 140/3354 [00:27<09:36,  5.57it/s]
  4%|▍         | 142/3354 [00:27<09:42,  5.52it/s]
  4%|▍         | 143/3354 [00:27<09:03,  5.90it/s]
  4%|▍         | 144/3354 [00:28<11:07,  4.81it/s]
  4%|▍         | 145/3354 [00:28<10:03,  5.32it/s]
  4%|▍         | 146/3354 [00:28<09:20,  5.72it/s]
  4%|▍         | 147/3354 [00:28<08:47,  6.08it/s]
  4%|▍         | 148/3354 [00:28<08:30,  6.28it/s]
  4%|▍         | 149/3354 [00:29<11:02,  4.84it/s]
  4%|▍         | 150/3354 [00:29<09:28,  5.64it/s]
  5%|▍         | 152/3354 [00:29<07:48,  6.84it/s]
  5%|▍         | 153/3354 [00:29<10:09,  5.25it/s]
  5%|▍         | 154/3354 [00:29<10:03,  5.30it/s]
  5%|▍         | 155/3354 [00:30<12:03,  4.42it/s]
  5%|▍         | 156/3354 [00:30<13:34,  3.93it/s]
  5%|▍         | 157/3354 [00:30<14:37,  3.64it/s]
  5%|▍         | 158/3354 [00:31<15:21,  3.47it/s]
  5%|▍         | 159/3354 [00:31<14:02,  3.79it/s]
  5%|▍         | 160/3354 [00:31<13:39,  3.90it/s]
  5%|▍         | 162/3354 [00:31<09:13,  5.76it/s]
  5%|▍         | 163/3354 [00:31<09:31,  5.58it/s]
  5%|▍         | 165/3354 [00:32<08:45,  6.07it/s]
  5%|▍         | 166/3354 [00:32<10:43,  4.96it/s]
  5%|▌         | 168/3354 [00:32<09:52,  5.38it/s]
  5%|▌         | 170/3354 [00:33<07:34,  7.00it/s]
  5%|▌         | 171/3354 [00:33<07:34,  7.01it/s]
  5%|▌         | 172/3354 [00:33<07:21,  7.20it/s]
  5%|▌         | 173/3354 [00:33<08:11,  6.48it/s]
  5%|▌         | 174/3354 [00:33<09:42,  5.46it/s]
  5%|▌         | 175/3354 [00:34<11:19,  4.68it/s]
  5%|▌         | 176/3354 [00:34<11:28,  4.61it/s]
  5%|▌         | 177/3354 [00:34<09:57,  5.32it/s]
  5%|▌         | 178/3354 [00:34<09:25,  5.62it/s]
  5%|▌         | 179/3354 [00:34<10:17,  5.14it/s]
  5%|▌         | 180/3354 [00:35<12:15,  4.31it/s]
  5%|▌         | 181/3354 [00:35<10:38,  4.97it/s]
  5%|▌         | 182/3354 [00:35<11:04,  4.77it/s]
  5%|▌         | 184/3354 [00:35<10:56,  4.83it/s]
  6%|▌         | 186/3354 [00:36<10:52,  4.85it/s]
  6%|▌         | 187/3354 [00:36<09:48,  5.38it/s]
  6%|▌         | 188/3354 [00:36<11:36,  4.55it/s]
  6%|▌         | 189/3354 [00:36<10:19,  5.11it/s]
  6%|▌         | 190/3354 [00:37<12:12,  4.32it/s]
  6%|▌         | 191/3354 [00:37<10:58,  4.81it/s]
  6%|▌         | 193/3354 [00:37<09:15,  5.69it/s]
  6%|▌         | 194/3354 [00:37<08:30,  6.19it/s]
  6%|▌         | 196/3354 [00:37<06:18,  8.34it/s]
  6%|▌         | 197/3354 [00:38<08:43,  6.03it/s]
  6%|▌         | 198/3354 [00:38<08:25,  6.24it/s]
  6%|▌         | 200/3354 [00:38<06:23,  8.23it/s]
  6%|▌         | 202/3354 [00:38<05:57,  8.81it/s]
  6%|▌         | 203/3354 [00:38<06:10,  8.51it/s]
  6%|▌         | 205/3354 [00:38<05:06, 10.27it/s]
  6%|▌         | 207/3354 [00:39<05:18,  9.89it/s]
  6%|▌         | 209/3354 [00:39<05:59,  8.74it/s]
  6%|▋         | 210/3354 [00:39<05:55,  8.84it/s]
  6%|▋         | 212/3354 [00:39<05:29,  9.53it/s]
  6%|▋         | 213/3354 [00:39<07:48,  6.71it/s]
  6%|▋         | 214/3354 [00:40<09:50,  5.32it/s]
  6%|▋         | 216/3354 [00:40<10:03,  5.20it/s]
  6%|▋         | 218/3354 [00:40<09:06,  5.74it/s]
  7%|▋         | 220/3354 [00:41<08:52,  5.88it/s]
  7%|▋         | 221/3354 [00:41<08:22,  6.23it/s]
  7%|▋         | 222/3354 [00:41<10:12,  5.11it/s]
  7%|▋         | 223/3354 [00:41<10:01,  5.20it/s]
  7%|▋         | 225/3354 [00:42<08:03,  6.47it/s]
  7%|▋         | 227/3354 [00:42<07:28,  6.97it/s]
  7%|▋         | 228/3354 [00:42<08:06,  6.43it/s]
  7%|▋         | 230/3354 [00:42<07:51,  6.62it/s]
  7%|▋         | 233/3354 [00:43<05:40,  9.16it/s]
  7%|▋         | 235/3354 [00:43<09:03,  5.74it/s]
  7%|▋         | 236/3354 [00:44<10:26,  4.98it/s]
  7%|▋         | 237/3354 [00:44<10:44,  4.83it/s]
  7%|▋         | 238/3354 [00:44<12:08,  4.28it/s]
  7%|▋         | 239/3354 [00:44<13:16,  3.91it/s]
  7%|▋         | 240/3354 [00:45<13:51,  3.75it/s]
  7%|▋         | 241/3354 [00:45<12:19,  4.21it/s]
  7%|▋         | 242/3354 [00:45<13:09,  3.94it/s]
  7%|▋         | 243/3354 [00:45<14:11,  3.65it/s]
  7%|▋         | 245/3354 [00:46<12:48,  4.05it/s]
  7%|▋         | 246/3354 [00:46<13:44,  3.77it/s]
  7%|▋         | 247/3354 [00:47<14:31,  3.57it/s]
  7%|▋         | 249/3354 [00:47<10:35,  4.89it/s]
  7%|▋         | 251/3354 [00:47<08:33,  6.05it/s]
  8%|▊         | 252/3354 [00:47<08:43,  5.92it/s]
  8%|▊         | 253/3354 [00:47<09:21,  5.53it/s]
  8%|▊         | 254/3354 [00:48<10:01,  5.15it/s]
  8%|▊         | 255/3354 [00:48<11:54,  4.34it/s]
  8%|▊         | 256/3354 [00:48<13:08,  3.93it/s]
  8%|▊         | 257/3354 [00:48<12:25,  4.15it/s]
  8%|▊         | 258/3354 [00:49<11:05,  4.65it/s]
  8%|▊         | 260/3354 [00:49<08:25,  6.12it/s]
  8%|▊         | 261/3354 [00:49<09:37,  5.35it/s]
  8%|▊         | 262/3354 [00:49<11:29,  4.48it/s]
  8%|▊         | 263/3354 [00:50<10:10,  5.06it/s]
  8%|▊         | 264/3354 [00:50<09:28,  5.43it/s]
  8%|▊         | 265/3354 [00:50<09:24,  5.47it/s]
  8%|▊         | 266/3354 [00:50<08:26,  6.10it/s]
  8%|▊         | 267/3354 [00:50<08:00,  6.43it/s]
  8%|▊         | 269/3354 [00:50<07:50,  6.56it/s]
  8%|▊         | 270/3354 [00:51<10:07,  5.08it/s]
  8%|▊         | 271/3354 [00:51<10:36,  4.84it/s]
  8%|▊         | 272/3354 [00:51<10:33,  4.86it/s]
  8%|▊         | 273/3354 [00:52<12:18,  4.17it/s]
  8%|▊         | 274/3354 [00:52<13:35,  3.78it/s]
  8%|▊         | 275/3354 [00:52<11:37,  4.41it/s]
  8%|▊         | 276/3354 [00:52<10:25,  4.92it/s]
  8%|▊         | 278/3354 [00:52<09:00,  5.69it/s]
  8%|▊         | 279/3354 [00:53<10:55,  4.69it/s]
  8%|▊         | 280/3354 [00:53<12:28,  4.11it/s]
  8%|▊         | 281/3354 [00:53<12:26,  4.12it/s]
  8%|▊         | 282/3354 [00:54<13:38,  3.75it/s]
  8%|▊         | 283/3354 [00:54<11:46,  4.35it/s]
  8%|▊         | 285/3354 [00:54<08:15,  6.19it/s]
  9%|▊         | 287/3354 [00:54<06:45,  7.57it/s]
  9%|▊         | 288/3354 [00:54<06:59,  7.31it/s]
  9%|▊         | 289/3354 [00:55<09:17,  5.50it/s]
  9%|▊         | 290/3354 [00:55<08:20,  6.12it/s]
  9%|▊         | 291/3354 [00:55<09:13,  5.53it/s]
  9%|▊         | 292/3354 [00:55<11:23,  4.48it/s]
  9%|▊         | 293/3354 [00:55<11:03,  4.61it/s]
  9%|▉         | 294/3354 [00:56<09:57,  5.12it/s]
  9%|▉         | 296/3354 [00:56<10:11,  5.00it/s]
  9%|▉         | 297/3354 [00:56<11:47,  4.32it/s]
  9%|▉         | 298/3354 [00:57<11:23,  4.47it/s]
  9%|▉         | 299/3354 [00:57<12:52,  3.95it/s]
  9%|▉         | 301/3354 [00:57<08:43,  5.83it/s]
  9%|▉         | 302/3354 [00:57<10:40,  4.76it/s]
  9%|▉         | 303/3354 [00:57<09:42,  5.24it/s]
  9%|▉         | 304/3354 [00:58<11:31,  4.41it/s]
  9%|▉         | 305/3354 [00:58<11:42,  4.34it/s]
  9%|▉         | 306/3354 [00:58<10:22,  4.90it/s]
  9%|▉         | 307/3354 [00:58<10:54,  4.65it/s]
  9%|▉         | 308/3354 [00:59<09:50,  5.16it/s]
  9%|▉         | 309/3354 [00:59<08:48,  5.76it/s]
  9%|▉         | 310/3354 [00:59<11:08,  4.55it/s]
  9%|▉         | 311/3354 [00:59<12:46,  3.97it/s]
  9%|▉         | 312/3354 [01:00<13:30,  3.75it/s]
  9%|▉         | 314/3354 [01:00<08:57,  5.65it/s]
  9%|▉         | 315/3354 [01:00<10:54,  4.64it/s]
  9%|▉         | 317/3354 [01:00<08:44,  5.79it/s]
  9%|▉         | 318/3354 [01:01<09:20,  5.42it/s]
 10%|▉         | 320/3354 [01:01<09:40,  5.23it/s]
 10%|▉         | 321/3354 [01:01<09:13,  5.48it/s]
 10%|▉         | 322/3354 [01:01<09:57,  5.07it/s]
 10%|▉         | 323/3354 [01:02<10:58,  4.61it/s]
 10%|▉         | 325/3354 [01:02<09:45,  5.18it/s]
 10%|▉         | 327/3354 [01:02<09:53,  5.10it/s]
 10%|▉         | 328/3354 [01:03<10:43,  4.70it/s]
 10%|▉         | 329/3354 [01:03<12:10,  4.14it/s]
 10%|▉         | 330/3354 [01:03<10:34,  4.77it/s]
 10%|▉         | 331/3354 [01:03<11:12,  4.50it/s]
 10%|▉         | 333/3354 [01:04<08:52,  5.67it/s]
 10%|▉         | 335/3354 [01:04<08:37,  5.83it/s]
 10%|█         | 337/3354 [01:04<07:38,  6.57it/s]
 10%|█         | 338/3354 [01:04<09:23,  5.35it/s]
 10%|█         | 339/3354 [01:05<10:40,  4.71it/s]
 10%|█         | 340/3354 [01:05<11:01,  4.56it/s]
 10%|█         | 341/3354 [01:05<11:15,  4.46it/s]
 10%|█         | 342/3354 [01:05<11:24,  4.40it/s]
 10%|█         | 343/3354 [01:06<11:55,  4.21it/s]
 10%|█         | 344/3354 [01:06<10:29,  4.78it/s]
 10%|█         | 345/3354 [01:06<09:07,  5.50it/s]
 10%|█         | 346/3354 [01:06<11:18,  4.44it/s]
 10%|█         | 347/3354 [01:06<10:11,  4.91it/s]
 10%|█         | 348/3354 [01:07<12:08,  4.13it/s]
 10%|█         | 349/3354 [01:07<11:38,  4.30it/s]
 10%|█         | 350/3354 [01:07<10:02,  4.98it/s]
 10%|█         | 352/3354 [01:07<08:58,  5.58it/s]
 11%|█         | 353/3354 [01:08<08:33,  5.85it/s]
 11%|█         | 355/3354 [01:08<07:31,  6.64it/s]
 11%|█         | 357/3354 [01:08<08:26,  5.92it/s]
 11%|█         | 358/3354 [01:08<08:33,  5.84it/s]
 11%|█         | 359/3354 [01:09<09:42,  5.14it/s]
 11%|█         | 360/3354 [01:09<09:39,  5.17it/s]
 11%|█         | 361/3354 [01:09<09:06,  5.48it/s]
 11%|█         | 363/3354 [01:09<08:24,  5.93it/s]
 11%|█         | 364/3354 [01:09<07:43,  6.45it/s]
 11%|█         | 365/3354 [01:10<09:52,  5.04it/s]
 11%|█         | 366/3354 [01:10<08:44,  5.70it/s]
 11%|█         | 367/3354 [01:10<08:27,  5.89it/s]
 11%|█         | 369/3354 [01:10<05:59,  8.31it/s]
 11%|█         | 370/3354 [01:10<06:10,  8.05it/s]
 11%|█         | 371/3354 [01:11<08:44,  5.69it/s]
 11%|█         | 372/3354 [01:11<09:38,  5.15it/s]
 11%|█         | 373/3354 [01:11<09:54,  5.01it/s]
 11%|█         | 374/3354 [01:11<11:45,  4.23it/s]
 11%|█         | 375/3354 [01:12<10:25,  4.76it/s]
 11%|█         | 377/3354 [01:12<08:48,  5.64it/s]
 11%|█▏        | 378/3354 [01:12<09:11,  5.40it/s]
 11%|█▏        | 379/3354 [01:12<11:04,  4.48it/s]
 11%|█▏        | 381/3354 [01:13<10:38,  4.66it/s]
 11%|█▏        | 382/3354 [01:13<12:07,  4.09it/s]
 11%|█▏        | 383/3354 [01:13<10:39,  4.65it/s]
 11%|█▏        | 384/3354 [01:13<09:34,  5.17it/s]
 11%|█▏        | 385/3354 [01:14<10:32,  4.69it/s]
 12%|█▏        | 386/3354 [01:14<10:22,  4.77it/s]
 12%|█▏        | 388/3354 [01:14<08:20,  5.92it/s]
 12%|█▏        | 390/3354 [01:14<07:31,  6.56it/s]
 12%|█▏        | 391/3354 [01:14<07:07,  6.93it/s]
 12%|█▏        | 392/3354 [01:15<09:14,  5.34it/s]
 12%|█▏        | 393/3354 [01:15<09:09,  5.39it/s]
 12%|█▏        | 394/3354 [01:15<08:37,  5.72it/s]
 12%|█▏        | 395/3354 [01:15<08:03,  6.12it/s]
 12%|█▏        | 396/3354 [01:15<07:58,  6.18it/s]
 12%|█▏        | 397/3354 [01:16<10:20,  4.77it/s]
 12%|█▏        | 399/3354 [01:16<07:18,  6.73it/s]
 12%|█▏        | 400/3354 [01:16<07:39,  6.43it/s]
 12%|█▏        | 401/3354 [01:16<08:23,  5.87it/s]
 12%|█▏        | 402/3354 [01:16<08:48,  5.59it/s]
 12%|█▏        | 403/3354 [01:17<10:33,  4.65it/s]
 12%|█▏        | 405/3354 [01:17<08:58,  5.48it/s]
 12%|█▏        | 406/3354 [01:17<10:44,  4.57it/s]
 12%|█▏        | 408/3354 [01:18<08:45,  5.60it/s]
 12%|█▏        | 409/3354 [01:18<07:53,  6.21it/s]
 12%|█▏        | 410/3354 [01:18<08:26,  5.81it/s]
 12%|█▏        | 411/3354 [01:18<08:11,  5.99it/s]
 12%|█▏        | 413/3354 [01:18<07:08,  6.86it/s]
 12%|█▏        | 414/3354 [01:19<09:15,  5.29it/s]
 12%|█▏        | 415/3354 [01:19<10:14,  4.78it/s]
 12%|█▏        | 416/3354 [01:19<09:11,  5.33it/s]
 12%|█▏        | 418/3354 [01:19<07:32,  6.49it/s]
 12%|█▏        | 419/3354 [01:20<09:32,  5.12it/s]
 13%|█▎        | 420/3354 [01:20<08:47,  5.56it/s]
 13%|█▎        | 421/3354 [01:20<07:59,  6.12it/s]
 13%|█▎        | 423/3354 [01:20<08:44,  5.59it/s]
 13%|█▎        | 424/3354 [01:20<08:21,  5.84it/s]
 13%|█▎        | 425/3354 [01:20<07:39,  6.38it/s]
 13%|█▎        | 426/3354 [01:21<08:16,  5.90it/s]
