Wed Mar 15 10:12:31 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 10:12:31 up 13 days, 20:26,  1 user,  load average: 0.00, 0.00, 0.03
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70196/checkpoints/converted/epoch=0-step=2608.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.dense.bias', 'predictions.dense.weight', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Loading checkpoint...
Model loaded successfully
Evaluation mode: BOTH
For TEST:
	Clean: 33533 (100%) | Dirty: 0 (0%).

  0%|          | 0/3354 [00:00<?, ?it/s]
  0%|          | 1/3354 [00:06<6:10:22,  6.63s/it]
  0%|          | 2/3354 [00:06<2:36:24,  2.80s/it]
  0%|          | 3/3354 [00:07<1:32:14,  1.65s/it]
  0%|          | 4/3354 [00:07<1:00:37,  1.09s/it]
  0%|          | 5/3354 [00:07<44:37,  1.25it/s]  
  0%|          | 7/3354 [00:07<27:48,  2.01it/s]
  0%|          | 9/3354 [00:08<20:54,  2.67it/s]
  0%|          | 10/3354 [00:08<20:14,  2.75it/s]
  0%|          | 12/3354 [00:08<14:20,  3.88it/s]
  0%|          | 14/3354 [00:09<11:22,  4.89it/s]
  0%|          | 15/3354 [00:09<11:10,  4.98it/s]
  0%|          | 16/3354 [00:09<10:02,  5.54it/s]
  1%|          | 18/3354 [00:09<07:38,  7.27it/s]
  1%|          | 19/3354 [00:09<09:56,  5.59it/s]
  1%|          | 20/3354 [00:10<11:50,  4.69it/s]
  1%|          | 21/3354 [00:10<10:20,  5.37it/s]
  1%|          | 23/3354 [00:10<08:43,  6.37it/s]
  1%|          | 25/3354 [00:10<08:17,  6.69it/s]
  1%|          | 26/3354 [00:10<08:12,  6.76it/s]
  1%|          | 27/3354 [00:11<08:13,  6.74it/s]
  1%|          | 28/3354 [00:11<09:40,  5.73it/s]
  1%|          | 29/3354 [00:11<11:49,  4.69it/s]
  1%|          | 31/3354 [00:11<08:48,  6.29it/s]
  1%|          | 32/3354 [00:12<10:55,  5.07it/s]
  1%|          | 33/3354 [00:12<11:19,  4.88it/s]
  3%|▎         | 115/3354 [00:27<11:32,  4.68it/s]
  3%|▎         | 116/3354 [00:27<10:30,  5.13it/s]
  3%|▎         | 117/3354 [00:27<11:23,  4.74it/s]
  4%|▎         | 119/3354 [00:27<09:46,  5.51it/s]
  4%|▎         | 120/3354 [00:28<10:23,  5.18it/s]
  4%|▎         | 121/3354 [00:28<09:40,  5.57it/s]
  4%|▎         | 122/3354 [00:28<08:54,  6.05it/s]
  4%|▎         | 124/3354 [00:28<07:50,  6.87it/s]
  4%|▎         | 125/3354 [00:29<10:09,  5.30it/s]
  4%|▍         | 126/3354 [00:29<11:55,  4.51it/s]
  4%|▍         | 127/3354 [00:29<10:39,  5.04it/s]
  4%|▍         | 128/3354 [00:29<12:38,  4.25it/s]
  4%|▍         | 130/3354 [00:30<09:21,  5.74it/s]
  4%|▍         | 132/3354 [00:30<08:28,  6.34it/s]
  4%|▍         | 134/3354 [00:30<06:30,  8.25it/s]
  4%|▍         | 136/3354 [00:30<06:42,  7.99it/s]
  4%|▍         | 138/3354 [00:30<07:25,  7.23it/s]
  4%|▍         | 140/3354 [00:31<06:36,  8.10it/s]
  4%|▍         | 141/3354 [00:31<06:36,  8.09it/s]
  4%|▍         | 143/3354 [00:31<06:45,  7.92it/s]
  4%|▍         | 144/3354 [00:31<07:03,  7.57it/s]
  4%|▍         | 145/3354 [00:32<09:25,  5.68it/s]
  4%|▍         | 146/3354 [00:32<10:05,  5.30it/s]
  4%|▍         | 147/3354 [00:32<09:58,  5.36it/s]
  4%|▍         | 148/3354 [00:32<09:30,  5.62it/s]
  4%|▍         | 149/3354 [00:32<11:43,  4.56it/s]
  5%|▍         | 151/3354 [00:33<09:46,  5.47it/s]
  5%|▍         | 152/3354 [00:33<11:37,  4.59it/s]
  5%|▍         | 154/3354 [00:33<11:26,  4.66it/s]
  5%|▍         | 156/3354 [00:34<09:28,  5.62it/s]
  5%|▍         | 157/3354 [00:34<08:53,  5.99it/s]
  5%|▍         | 158/3354 [00:34<08:28,  6.29it/s]
  5%|▍         | 159/3354 [00:34<10:42,  4.97it/s]
  5%|▍         | 160/3354 [00:34<10:25,  5.11it/s]
  5%|▍         | 161/3354 [00:35<11:53,  4.47it/s]
  5%|▍         | 163/3354 [00:35<10:31,  5.06it/s]
  5%|▍         | 164/3354 [00:35<10:31,  5.05it/s]
  5%|▍         | 165/3354 [00:35<09:20,  5.68it/s]
  5%|▍         | 166/3354 [00:36<11:30,  4.62it/s]
  5%|▍         | 167/3354 [00:36<13:15,  4.01it/s]
  5%|▌         | 168/3354 [00:36<11:41,  4.54it/s]
  5%|▌         | 169/3354 [00:37<13:21,  3.97it/s]
  5%|▌         | 170/3354 [00:37<11:38,  4.56it/s]
  5%|▌         | 171/3354 [00:37<10:57,  4.84it/s]
  5%|▌         | 173/3354 [00:37<11:03,  4.80it/s]
  5%|▌         | 175/3354 [00:37<08:40,  6.11it/s]
  5%|▌         | 177/3354 [00:38<06:50,  7.74it/s]
  5%|▌         | 178/3354 [00:38<06:49,  7.75it/s]
  5%|▌         | 179/3354 [00:38<07:25,  7.12it/s]
  5%|▌         | 181/3354 [00:38<07:21,  7.18it/s]
  5%|▌         | 182/3354 [00:38<08:30,  6.21it/s]
  5%|▌         | 183/3354 [00:39<08:26,  6.26it/s]
  5%|▌         | 184/3354 [00:39<10:40,  4.95it/s]
  6%|▌         | 186/3354 [00:39<10:24,  5.07it/s]
  6%|▌         | 188/3354 [00:40<10:43,  4.92it/s]
  6%|▌         | 189/3354 [00:40<12:08,  4.34it/s]
  6%|▌         | 190/3354 [00:40<13:24,  3.93it/s]
  6%|▌         | 191/3354 [00:41<14:24,  3.66it/s]
  6%|▌         | 193/3354 [00:41<11:26,  4.61it/s]
  6%|▌         | 195/3354 [00:41<09:24,  5.60it/s]
  6%|▌         | 196/3354 [00:42<11:06,  4.74it/s]
  6%|▌         | 197/3354 [00:42<09:55,  5.30it/s]
  6%|▌         | 198/3354 [00:42<11:21,  4.63it/s]
  6%|▌         | 199/3354 [00:42<10:51,  4.84it/s]
  6%|▌         | 201/3354 [00:42<09:16,  5.67it/s]
  6%|▌         | 203/3354 [00:43<07:32,  6.96it/s]
  6%|▌         | 204/3354 [00:43<08:23,  6.25it/s]
  6%|▌         | 205/3354 [00:43<10:29,  5.00it/s]
  6%|▌         | 206/3354 [00:43<10:59,  4.78it/s]
  6%|▌         | 207/3354 [00:44<11:17,  4.65it/s]
  6%|▌         | 208/3354 [00:44<13:02,  4.02it/s]
  6%|▌         | 209/3354 [00:44<14:19,  3.66it/s]
  6%|▋         | 210/3354 [00:44<12:28,  4.20it/s]
  6%|▋         | 211/3354 [00:45<11:40,  4.48it/s]
  6%|▋         | 212/3354 [00:45<10:22,  5.05it/s]
  6%|▋         | 213/3354 [00:45<11:29,  4.55it/s]
  6%|▋         | 214/3354 [00:45<11:31,  4.54it/s]
  6%|▋         | 215/3354 [00:45<09:55,  5.27it/s]
  6%|▋         | 216/3354 [00:46<12:11,  4.29it/s]
  6%|▋         | 218/3354 [00:46<09:33,  5.47it/s]
  7%|▋         | 219/3354 [00:46<09:50,  5.31it/s]
  7%|▋         | 221/3354 [00:46<08:33,  6.10it/s]
  7%|▋         | 222/3354 [00:47<07:58,  6.55it/s]
  7%|▋         | 223/3354 [00:47<10:15,  5.09it/s]
  7%|▋         | 224/3354 [00:47<10:16,  5.08it/s]
  7%|▋         | 225/3354 [00:47<12:11,  4.28it/s]
  7%|▋         | 226/3354 [00:48<10:59,  4.74it/s]
  7%|▋         | 228/3354 [00:48<11:03,  4.71it/s]
  7%|▋         | 229/3354 [00:48<12:30,  4.16it/s]
  7%|▋         | 231/3354 [00:49<10:02,  5.18it/s]
  7%|▋         | 232/3354 [00:49<11:40,  4.46it/s]
  7%|▋         | 234/3354 [00:49<09:08,  5.69it/s]
  7%|▋         | 235/3354 [00:49<09:12,  5.65it/s]
  7%|▋         | 237/3354 [00:50<08:34,  6.06it/s]
  7%|▋         | 238/3354 [00:50<10:26,  4.98it/s]
  7%|▋         | 239/3354 [00:50<09:24,  5.52it/s]
  7%|▋         | 240/3354 [00:50<08:27,  6.14it/s]
  7%|▋         | 242/3354 [00:50<06:37,  7.83it/s]
  7%|▋         | 243/3354 [00:50<06:28,  8.02it/s]
  7%|▋         | 244/3354 [00:51<09:06,  5.69it/s]
  7%|▋         | 245/3354 [00:51<08:39,  5.99it/s]
  7%|▋         | 246/3354 [00:51<09:14,  5.60it/s]
  7%|▋         | 247/3354 [00:51<10:30,  4.93it/s]
  7%|▋         | 248/3354 [00:51<09:25,  5.49it/s]
  7%|▋         | 251/3354 [00:52<08:20,  6.20it/s]
  8%|▊         | 253/3354 [00:52<08:24,  6.15it/s]
  8%|▊         | 254/3354 [00:52<08:52,  5.82it/s]
  8%|▊         | 255/3354 [00:53<09:14,  5.59it/s]
  8%|▊         | 256/3354 [00:53<10:00,  5.16it/s]
  8%|▊         | 257/3354 [00:53<08:57,  5.76it/s]
  8%|▊         | 258/3354 [00:53<09:06,  5.66it/s]
  8%|▊         | 260/3354 [00:53<07:30,  6.86it/s]
  8%|▊         | 261/3354 [00:54<08:56,  5.77it/s]
  8%|▊         | 262/3354 [00:54<10:09,  5.07it/s]
  8%|▊         | 263/3354 [00:54<11:59,  4.30it/s]
  8%|▊         | 264/3354 [00:55<12:26,  4.14it/s]
  8%|▊         | 265/3354 [00:55<13:40,  3.76it/s]
  8%|▊         | 266/3354 [00:55<14:40,  3.51it/s]
  8%|▊         | 267/3354 [00:55<13:07,  3.92it/s]
  8%|▊         | 268/3354 [00:56<12:57,  3.97it/s]
  8%|▊         | 269/3354 [00:56<14:11,  3.62it/s]
  8%|▊         | 271/3354 [00:56<12:18,  4.18it/s]
  8%|▊         | 272/3354 [00:57<13:27,  3.82it/s]
  8%|▊         | 273/3354 [00:57<11:27,  4.48it/s]
  8%|▊         | 274/3354 [00:57<11:47,  4.35it/s]
  8%|▊         | 275/3354 [00:57<11:10,  4.59it/s]
  8%|▊         | 276/3354 [00:58<12:55,  3.97it/s]
  8%|▊         | 277/3354 [00:58<14:09,  3.62it/s]
  8%|▊         | 278/3354 [00:58<15:10,  3.38it/s]
  8%|▊         | 279/3354 [00:58<12:20,  4.16it/s]
  8%|▊         | 280/3354 [00:59<13:35,  3.77it/s]
  8%|▊         | 282/3354 [00:59<09:19,  5.49it/s]
  8%|▊         | 284/3354 [00:59<07:12,  7.09it/s]
  8%|▊         | 285/3354 [00:59<07:17,  7.02it/s]
  9%|▊         | 286/3354 [00:59<09:43,  5.26it/s]
  9%|▊         | 287/3354 [01:00<08:54,  5.74it/s]
  9%|▊         | 288/3354 [01:00<10:43,  4.76it/s]
  9%|▊         | 289/3354 [01:00<09:41,  5.27it/s]
  9%|▊         | 290/3354 [01:00<11:47,  4.33it/s]
  9%|▊         | 291/3354 [01:01<11:27,  4.45it/s]
  9%|▊         | 292/3354 [01:01<09:46,  5.22it/s]
  9%|▊         | 293/3354 [01:01<12:02,  4.24it/s]
  9%|▉         | 294/3354 [01:01<11:10,  4.56it/s]
  9%|▉         | 295/3354 [01:01<10:55,  4.67it/s]
  9%|▉         | 296/3354 [01:02<09:51,  5.17it/s]
  9%|▉         | 298/3354 [01:02<10:06,  5.04it/s]
  9%|▉         | 300/3354 [01:02<09:27,  5.38it/s]
  9%|▉         | 301/3354 [01:03<11:12,  4.54it/s]
  9%|▉         | 302/3354 [01:03<12:33,  4.05it/s]
  9%|▉         | 303/3354 [01:03<12:26,  4.09it/s]
  9%|▉         | 304/3354 [01:03<10:54,  4.66it/s]
  9%|▉         | 305/3354 [01:04<12:39,  4.01it/s]
  9%|▉         | 307/3354 [01:04<09:12,  5.52it/s]
  9%|▉         | 308/3354 [01:04<11:07,  4.56it/s]
  9%|▉         | 309/3354 [01:04<09:44,  5.21it/s]
  9%|▉         | 310/3354 [01:05<10:28,  4.84it/s]
  9%|▉         | 311/3354 [01:05<12:17,  4.12it/s]
  9%|▉         | 312/3354 [01:05<11:45,  4.31it/s]
  9%|▉         | 314/3354 [01:05<08:45,  5.78it/s]
  9%|▉         | 315/3354 [01:06<10:47,  4.69it/s]
  9%|▉         | 316/3354 [01:06<09:49,  5.15it/s]
  9%|▉         | 317/3354 [01:06<11:43,  4.32it/s]
  9%|▉         | 318/3354 [01:06<13:22,  3.78it/s]
 10%|▉         | 319/3354 [01:07<14:25,  3.51it/s]
 10%|▉         | 320/3354 [01:07<11:56,  4.23it/s]
 10%|▉         | 321/3354 [01:07<10:38,  4.75it/s]
 10%|▉         | 322/3354 [01:07<12:39,  3.99it/s]
 10%|▉         | 323/3354 [01:08<11:02,  4.57it/s]
 10%|▉         | 324/3354 [01:08<10:51,  4.65it/s]
 10%|▉         | 325/3354 [01:08<09:56,  5.08it/s]
 10%|▉         | 326/3354 [01:08<09:03,  5.57it/s]
 10%|▉         | 327/3354 [01:08<08:01,  6.28it/s]
 10%|▉         | 328/3354 [01:08<07:22,  6.84it/s]
 10%|▉         | 329/3354 [01:09<10:09,  4.96it/s]
 10%|▉         | 330/3354 [01:09<10:17,  4.90it/s]
 10%|▉         | 331/3354 [01:09<08:57,  5.62it/s]
 10%|▉         | 332/3354 [01:09<11:24,  4.41it/s]
 10%|▉         | 333/3354 [01:09<09:45,  5.16it/s]
 10%|▉         | 334/3354 [01:10<08:35,  5.85it/s]
 10%|▉         | 335/3354 [01:10<11:16,  4.46it/s]
 10%|█         | 337/3354 [01:10<08:57,  5.61it/s]
 10%|█         | 339/3354 [01:10<07:04,  7.10it/s]
 10%|█         | 340/3354 [01:11<09:15,  5.43it/s]
 10%|█         | 342/3354 [01:11<07:11,  6.98it/s]
 10%|█         | 343/3354 [01:11<07:43,  6.50it/s]
 10%|█         | 344/3354 [01:11<08:41,  5.77it/s]
 10%|█         | 345/3354 [01:12<10:42,  4.68it/s]
 10%|█         | 346/3354 [01:12<10:39,  4.71it/s]
 10%|█         | 348/3354 [01:12<10:48,  4.63it/s]
 10%|█         | 349/3354 [01:12<10:24,  4.81it/s]
 10%|█         | 350/3354 [01:13<09:15,  5.40it/s]
 10%|█         | 351/3354 [01:13<11:14,  4.45it/s]
 10%|█         | 352/3354 [01:13<10:58,  4.56it/s]
 11%|█         | 353/3354 [01:13<09:18,  5.37it/s]
 11%|█         | 354/3354 [01:13<11:35,  4.31it/s]
 11%|█         | 355/3354 [01:14<10:27,  4.78it/s]
 11%|█         | 356/3354 [01:14<10:58,  4.55it/s]
 11%|█         | 357/3354 [01:14<09:20,  5.35it/s]
 11%|█         | 358/3354 [01:14<11:33,  4.32it/s]
 11%|█         | 359/3354 [01:14<10:04,  4.96it/s]
 11%|█         | 361/3354 [01:15<09:33,  5.22it/s]
 11%|█         | 363/3354 [01:15<10:00,  4.98it/s]
 11%|█         | 364/3354 [01:15<10:06,  4.93it/s]
 11%|█         | 365/3354 [01:16<09:12,  5.41it/s]
 11%|█         | 367/3354 [01:16<07:31,  6.61it/s]
 11%|█         | 368/3354 [01:16<09:18,  5.34it/s]
 11%|█         | 369/3354 [01:16<11:12,  4.44it/s]
 11%|█         | 370/3354 [01:17<10:19,  4.82it/s]
 11%|█         | 371/3354 [01:17<09:43,  5.12it/s]
 11%|█         | 373/3354 [01:17<06:56,  7.17it/s]
 11%|█         | 374/3354 [01:17<06:48,  7.29it/s]
 11%|█         | 375/3354 [01:17<07:04,  7.01it/s]
 11%|█         | 376/3354 [01:18<09:39,  5.14it/s]
 11%|█▏        | 378/3354 [01:18<10:08,  4.89it/s]
 11%|█▏        | 380/3354 [01:18<09:17,  5.33it/s]
 11%|█▏        | 381/3354 [01:18<09:27,  5.24it/s]
 11%|█▏        | 382/3354 [01:19<10:20,  4.79it/s]
 11%|█▏        | 384/3354 [01:19<07:59,  6.20it/s]
 12%|█▏        | 386/3354 [01:19<08:59,  5.50it/s]
 12%|█▏        | 387/3354 [01:20<10:39,  4.64it/s]
 12%|█▏        | 388/3354 [01:20<09:34,  5.16it/s]
 12%|█▏        | 389/3354 [01:20<08:55,  5.53it/s]
 12%|█▏        | 390/3354 [01:20<11:00,  4.49it/s]
 12%|█▏        | 391/3354 [01:20<09:58,  4.95it/s]
 12%|█▏        | 392/3354 [01:21<09:43,  5.07it/s]
 12%|█▏        | 393/3354 [01:21<09:09,  5.39it/s]
 12%|█▏        | 394/3354 [01:21<08:14,  5.98it/s]
 12%|█▏        | 395/3354 [01:21<08:08,  6.06it/s]
 12%|█▏        | 397/3354 [01:22<09:23,  5.25it/s]
 12%|█▏        | 399/3354 [01:22<08:06,  6.08it/s]
 12%|█▏        | 400/3354 [01:22<10:03,  4.89it/s]
 12%|█▏        | 401/3354 [01:22<09:54,  4.97it/s]
 12%|█▏        | 402/3354 [01:22<09:18,  5.29it/s]
 12%|█▏        | 403/3354 [01:23<08:48,  5.58it/s]
 12%|█▏        | 404/3354 [01:23<08:12,  5.99it/s]
 12%|█▏        | 405/3354 [01:23<10:42,  4.59it/s]
 12%|█▏        | 407/3354 [01:23<07:48,  6.29it/s]
 12%|█▏        | 408/3354 [01:24<09:51,  4.98it/s]
 12%|█▏        | 410/3354 [01:24<08:04,  6.07it/s]
 12%|█▏        | 412/3354 [01:24<08:49,  5.56it/s]
 12%|█▏        | 413/3354 [01:25<10:24,  4.71it/s]
 12%|█▏        | 414/3354 [01:25<11:33,  4.24it/s]
 12%|█▏        | 415/3354 [01:25<11:00,  4.45it/s]
 12%|█▏        | 416/3354 [01:25<12:29,  3.92it/s]
 12%|█▏        | 417/3354 [01:26<13:35,  3.60it/s]
 12%|█▏        | 418/3354 [01:26<14:26,  3.39it/s]
 13%|█▎        | 420/3354 [01:27<12:36,  3.88it/s]
 13%|█▎        | 421/3354 [01:27<12:23,  3.95it/s]
 13%|█▎        | 423/3354 [01:27<08:57,  5.45it/s]
 13%|█▎        | 424/3354 [01:27<09:16,  5.26it/s]
