Thu Mar 16 11:57:43 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:57:43 up 14 days, 22:11,  1 user,  load average: 0.02, 0.03, 0.00
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70201/checkpoints/converted/epoch=0-step=2721.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.bias', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.dense.weight', 'predictions.LayerNorm.weight', 'predictions.bias', 'predictions.LayerNorm.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Loading checkpoint...
Model loaded successfully
Evaluation mode: BOTH
For TEST:
	Clean: 33533 (100%) | Dirty: 0 (0%).

  0%|          | 0/3354 [00:00<?, ?it/s]
  0%|          | 1/3354 [00:04<3:59:37,  4.29s/it]
  0%|          | 2/3354 [00:04<1:44:30,  1.87s/it]
  0%|          | 3/3354 [00:04<1:01:17,  1.10s/it]
  0%|          | 4/3354 [00:04<41:22,  1.35it/s]  
  0%|          | 5/3354 [00:05<32:54,  1.70it/s]
  0%|          | 6/3354 [00:05<26:30,  2.10it/s]
  0%|          | 7/3354 [00:05<23:44,  2.35it/s]
  0%|          | 8/3354 [00:05<18:07,  3.08it/s]
  0%|          | 9/3354 [00:06<18:01,  3.09it/s]
  0%|          | 10/3354 [00:06<14:39,  3.80it/s]
  0%|          | 11/3354 [00:06<14:06,  3.95it/s]
  0%|          | 12/3354 [00:06<12:08,  4.59it/s]
  0%|          | 14/3354 [00:06<09:08,  6.09it/s]
  0%|          | 15/3354 [00:07<11:15,  4.94it/s]
  0%|          | 16/3354 [00:07<10:58,  5.07it/s]
  1%|          | 17/3354 [00:07<09:31,  5.84it/s]
  1%|          | 19/3354 [00:07<09:48,  5.67it/s]
  1%|          | 20/3354 [00:08<11:12,  4.96it/s]
  1%|          | 21/3354 [00:08<10:17,  5.40it/s]
  1%|          | 23/3354 [00:08<08:26,  6.57it/s]
  1%|          | 24/3354 [00:08<10:32,  5.27it/s]
  1%|          | 25/3354 [00:08<10:26,  5.31it/s]
  1%|          | 26/3354 [00:09<12:21,  4.49it/s]
  1%|          | 27/3354 [00:09<11:37,  4.77it/s]
  1%|          | 28/3354 [00:09<12:54,  4.30it/s]
  3%|▎         | 110/3354 [00:25<09:24,  5.74it/s]
  3%|▎         | 111/3354 [00:25<11:21,  4.76it/s]
  3%|▎         | 113/3354 [00:25<11:07,  4.85it/s]
  3%|▎         | 115/3354 [00:26<10:04,  5.36it/s]
  3%|▎         | 117/3354 [00:26<10:28,  5.15it/s]
  4%|▎         | 118/3354 [00:26<09:58,  5.41it/s]
  4%|▎         | 119/3354 [00:27<11:47,  4.57it/s]
  4%|▎         | 120/3354 [00:27<10:55,  4.94it/s]
  4%|▎         | 121/3354 [00:27<11:19,  4.76it/s]
  4%|▎         | 123/3354 [00:27<10:59,  4.90it/s]
  4%|▎         | 124/3354 [00:28<09:44,  5.52it/s]
  4%|▎         | 125/3354 [00:28<09:45,  5.51it/s]
  4%|▍         | 126/3354 [00:28<08:44,  6.15it/s]
  4%|▍         | 127/3354 [00:28<11:12,  4.80it/s]
  4%|▍         | 128/3354 [00:28<12:59,  4.14it/s]
  4%|▍         | 129/3354 [00:29<11:01,  4.88it/s]
  4%|▍         | 130/3354 [00:29<09:36,  5.59it/s]
  4%|▍         | 131/3354 [00:29<10:18,  5.21it/s]
  4%|▍         | 132/3354 [00:29<12:35,  4.27it/s]
  4%|▍         | 133/3354 [00:29<12:37,  4.25it/s]
  4%|▍         | 134/3354 [00:30<11:02,  4.86it/s]
  4%|▍         | 135/3354 [00:30<10:54,  4.92it/s]
  4%|▍         | 136/3354 [00:30<10:50,  4.95it/s]
  4%|▍         | 137/3354 [00:30<10:30,  5.11it/s]
  4%|▍         | 139/3354 [00:31<11:03,  4.85it/s]
  4%|▍         | 140/3354 [00:31<12:15,  4.37it/s]
  4%|▍         | 141/3354 [00:31<11:51,  4.51it/s]
  4%|▍         | 142/3354 [00:31<13:24,  3.99it/s]
  4%|▍         | 143/3354 [00:32<13:12,  4.05it/s]
  4%|▍         | 144/3354 [00:32<14:28,  3.70it/s]
  4%|▍         | 145/3354 [00:32<15:17,  3.50it/s]
  4%|▍         | 147/3354 [00:33<12:55,  4.14it/s]
  4%|▍         | 149/3354 [00:33<12:24,  4.30it/s]
  4%|▍         | 150/3354 [00:34<13:32,  3.95it/s]
  5%|▍         | 151/3354 [00:34<12:32,  4.25it/s]
  5%|▍         | 152/3354 [00:34<12:44,  4.19it/s]
  5%|▍         | 154/3354 [00:34<09:25,  5.66it/s]
  5%|▍         | 155/3354 [00:34<10:06,  5.27it/s]
  5%|▍         | 156/3354 [00:34<09:25,  5.65it/s]
  5%|▍         | 157/3354 [00:35<09:03,  5.89it/s]
  5%|▍         | 158/3354 [00:35<08:32,  6.24it/s]
  5%|▍         | 159/3354 [00:35<07:44,  6.88it/s]
  5%|▍         | 161/3354 [00:35<06:20,  8.39it/s]
  5%|▍         | 163/3354 [00:35<07:39,  6.94it/s]
  5%|▍         | 164/3354 [00:36<07:17,  7.29it/s]
  5%|▍         | 166/3354 [00:36<06:06,  8.71it/s]
  5%|▌         | 168/3354 [00:36<05:36,  9.47it/s]
  5%|▌         | 170/3354 [00:36<08:10,  6.50it/s]
  5%|▌         | 172/3354 [00:37<08:13,  6.44it/s]
  5%|▌         | 173/3354 [00:37<09:56,  5.33it/s]
  5%|▌         | 174/3354 [00:37<09:30,  5.57it/s]
  5%|▌         | 175/3354 [00:37<08:58,  5.90it/s]
  5%|▌         | 176/3354 [00:38<11:07,  4.76it/s]
  5%|▌         | 177/3354 [00:38<12:52,  4.11it/s]
  5%|▌         | 178/3354 [00:38<12:22,  4.28it/s]
  5%|▌         | 180/3354 [00:38<09:37,  5.50it/s]
  5%|▌         | 181/3354 [00:39<10:21,  5.11it/s]
  5%|▌         | 183/3354 [00:39<10:42,  4.93it/s]
  6%|▌         | 185/3354 [00:39<09:43,  5.43it/s]
  6%|▌         | 187/3354 [00:40<08:30,  6.20it/s]
  6%|▌         | 189/3354 [00:40<07:14,  7.28it/s]
  6%|▌         | 191/3354 [00:40<07:55,  6.65it/s]
  6%|▌         | 192/3354 [00:40<08:47,  6.00it/s]
  6%|▌         | 194/3354 [00:41<08:16,  6.37it/s]
  6%|▌         | 195/3354 [00:41<10:05,  5.22it/s]
  6%|▌         | 196/3354 [00:41<11:41,  4.50it/s]
  6%|▌         | 197/3354 [00:42<13:07,  4.01it/s]
  6%|▌         | 199/3354 [00:42<09:29,  5.54it/s]
  6%|▌         | 200/3354 [00:42<10:08,  5.18it/s]
  6%|▌         | 201/3354 [00:42<11:59,  4.38it/s]
  6%|▌         | 203/3354 [00:43<08:36,  6.10it/s]
  6%|▌         | 204/3354 [00:43<08:47,  5.98it/s]
  6%|▌         | 205/3354 [00:43<08:09,  6.44it/s]
  6%|▌         | 207/3354 [00:43<09:23,  5.59it/s]
  6%|▌         | 208/3354 [00:44<11:10,  4.69it/s]
  6%|▌         | 209/3354 [00:44<11:28,  4.57it/s]
  6%|▋         | 210/3354 [00:44<13:03,  4.01it/s]
  6%|▋         | 212/3354 [00:44<09:38,  5.43it/s]
  6%|▋         | 213/3354 [00:44<09:08,  5.73it/s]
  6%|▋         | 215/3354 [00:45<08:59,  5.82it/s]
  6%|▋         | 217/3354 [00:45<08:18,  6.29it/s]
  7%|▋         | 219/3354 [00:45<07:22,  7.08it/s]
  7%|▋         | 220/3354 [00:45<07:11,  7.27it/s]
  7%|▋         | 221/3354 [00:46<09:23,  5.56it/s]
  7%|▋         | 222/3354 [00:46<10:22,  5.03it/s]
  7%|▋         | 224/3354 [00:46<08:12,  6.36it/s]
  7%|▋         | 226/3354 [00:46<06:44,  7.74it/s]
  7%|▋         | 228/3354 [00:47<08:10,  6.38it/s]
  7%|▋         | 230/3354 [00:47<08:58,  5.80it/s]
  7%|▋         | 231/3354 [00:47<09:39,  5.39it/s]
  7%|▋         | 232/3354 [00:48<11:15,  4.62it/s]
  7%|▋         | 233/3354 [00:48<12:40,  4.11it/s]
  7%|▋         | 234/3354 [00:48<11:22,  4.57it/s]
  7%|▋         | 235/3354 [00:49<12:26,  4.18it/s]
  7%|▋         | 236/3354 [00:49<12:27,  4.17it/s]
  7%|▋         | 237/3354 [00:49<10:50,  4.79it/s]
  7%|▋         | 238/3354 [00:49<09:39,  5.38it/s]
  7%|▋         | 240/3354 [00:49<09:01,  5.75it/s]
  7%|▋         | 241/3354 [00:50<09:43,  5.34it/s]
  7%|▋         | 243/3354 [00:50<07:45,  6.69it/s]
  7%|▋         | 244/3354 [00:50<09:59,  5.19it/s]
  7%|▋         | 245/3354 [00:50<09:13,  5.61it/s]
  7%|▋         | 246/3354 [00:50<10:00,  5.18it/s]
  7%|▋         | 247/3354 [00:51<11:55,  4.34it/s]
  7%|▋         | 248/3354 [00:51<13:30,  3.83it/s]
  7%|▋         | 249/3354 [00:51<14:33,  3.55it/s]
  7%|▋         | 251/3354 [00:52<10:47,  4.79it/s]
  8%|▊         | 252/3354 [00:52<10:06,  5.12it/s]
  8%|▊         | 254/3354 [00:52<09:06,  5.67it/s]
  8%|▊         | 256/3354 [00:53<09:38,  5.36it/s]
  8%|▊         | 257/3354 [00:53<11:16,  4.58it/s]
  8%|▊         | 258/3354 [00:53<12:41,  4.06it/s]
  8%|▊         | 259/3354 [00:53<11:54,  4.33it/s]
  8%|▊         | 260/3354 [00:54<11:35,  4.45it/s]
  8%|▊         | 262/3354 [00:54<11:22,  4.53it/s]
  8%|▊         | 264/3354 [00:54<09:32,  5.40it/s]
  8%|▊         | 265/3354 [00:55<11:10,  4.61it/s]
  8%|▊         | 266/3354 [00:55<10:50,  4.75it/s]
  8%|▊         | 267/3354 [00:55<11:16,  4.56it/s]
  8%|▊         | 268/3354 [00:55<09:47,  5.25it/s]
  8%|▊         | 269/3354 [00:56<11:22,  4.52it/s]
  8%|▊         | 270/3354 [00:56<09:50,  5.22it/s]
  8%|▊         | 272/3354 [00:56<07:52,  6.53it/s]
  8%|▊         | 273/3354 [00:56<10:07,  5.07it/s]
  8%|▊         | 274/3354 [00:56<09:31,  5.39it/s]
  8%|▊         | 275/3354 [00:56<08:31,  6.02it/s]
  8%|▊         | 276/3354 [00:57<08:21,  6.13it/s]
  8%|▊         | 277/3354 [00:57<10:54,  4.70it/s]
  8%|▊         | 278/3354 [00:57<10:02,  5.10it/s]
  8%|▊         | 279/3354 [00:57<12:05,  4.24it/s]
  8%|▊         | 280/3354 [00:58<10:32,  4.86it/s]
  8%|▊         | 281/3354 [00:58<09:11,  5.57it/s]
  8%|▊         | 282/3354 [00:58<08:11,  6.25it/s]
  8%|▊         | 283/3354 [00:58<08:54,  5.74it/s]
  8%|▊         | 284/3354 [00:58<09:00,  5.68it/s]
  8%|▊         | 285/3354 [00:59<11:26,  4.47it/s]
  9%|▊         | 286/3354 [00:59<10:44,  4.76it/s]
  9%|▊         | 287/3354 [00:59<10:20,  4.94it/s]
  9%|▊         | 288/3354 [00:59<09:04,  5.63it/s]
  9%|▊         | 289/3354 [00:59<11:29,  4.45it/s]
  9%|▊         | 290/3354 [01:00<10:49,  4.72it/s]
  9%|▊         | 291/3354 [01:00<12:12,  4.18it/s]
  9%|▊         | 292/3354 [01:00<13:39,  3.74it/s]
  9%|▊         | 293/3354 [01:01<14:47,  3.45it/s]
  9%|▉         | 294/3354 [01:01<12:07,  4.21it/s]
  9%|▉         | 295/3354 [01:01<11:22,  4.48it/s]
  9%|▉         | 296/3354 [01:01<13:12,  3.86it/s]
  9%|▉         | 298/3354 [01:01<08:49,  5.77it/s]
  9%|▉         | 299/3354 [01:02<10:00,  5.08it/s]
  9%|▉         | 300/3354 [01:02<10:03,  5.06it/s]
  9%|▉         | 301/3354 [01:02<10:15,  4.96it/s]
  9%|▉         | 303/3354 [01:02<07:51,  6.48it/s]
  9%|▉         | 304/3354 [01:02<07:49,  6.50it/s]
  9%|▉         | 305/3354 [01:03<10:05,  5.03it/s]
  9%|▉         | 306/3354 [01:03<09:01,  5.62it/s]
  9%|▉         | 308/3354 [01:03<09:32,  5.32it/s]
  9%|▉         | 309/3354 [01:03<09:29,  5.35it/s]
  9%|▉         | 310/3354 [01:04<10:08,  5.00it/s]
  9%|▉         | 311/3354 [01:04<09:14,  5.49it/s]
  9%|▉         | 312/3354 [01:04<08:24,  6.03it/s]
  9%|▉         | 313/3354 [01:04<08:14,  6.15it/s]
  9%|▉         | 315/3354 [01:04<07:18,  6.94it/s]
  9%|▉         | 316/3354 [01:04<08:26,  6.00it/s]
  9%|▉         | 317/3354 [01:05<10:14,  4.94it/s]
  9%|▉         | 318/3354 [01:05<09:23,  5.39it/s]
 10%|▉         | 320/3354 [01:05<07:47,  6.48it/s]
 10%|▉         | 322/3354 [01:06<08:42,  5.80it/s]
 10%|▉         | 323/3354 [01:06<10:30,  4.80it/s]
 10%|▉         | 324/3354 [01:06<10:33,  4.78it/s]
 10%|▉         | 325/3354 [01:06<12:08,  4.16it/s]
 10%|▉         | 327/3354 [01:07<08:41,  5.80it/s]
 10%|▉         | 328/3354 [01:07<08:11,  6.15it/s]
 10%|▉         | 329/3354 [01:07<10:28,  4.81it/s]
 10%|▉         | 330/3354 [01:07<09:16,  5.44it/s]
 10%|▉         | 331/3354 [01:08<11:22,  4.43it/s]
 10%|▉         | 332/3354 [01:08<11:07,  4.52it/s]
 10%|▉         | 334/3354 [01:08<08:38,  5.82it/s]
 10%|▉         | 335/3354 [01:08<10:42,  4.70it/s]
 10%|█         | 336/3354 [01:08<09:56,  5.06it/s]
 10%|█         | 338/3354 [01:09<07:54,  6.36it/s]
 10%|█         | 340/3354 [01:09<08:04,  6.22it/s]
 10%|█         | 342/3354 [01:09<06:46,  7.41it/s]
 10%|█         | 343/3354 [01:09<07:33,  6.64it/s]
 10%|█         | 344/3354 [01:10<09:40,  5.19it/s]
 10%|█         | 345/3354 [01:10<11:24,  4.40it/s]
 10%|█         | 347/3354 [01:10<09:52,  5.08it/s]
 10%|█         | 348/3354 [01:10<08:56,  5.60it/s]
 10%|█         | 349/3354 [01:11<09:02,  5.54it/s]
 10%|█         | 350/3354 [01:11<08:12,  6.10it/s]
 10%|█         | 351/3354 [01:11<07:42,  6.49it/s]
 10%|█         | 352/3354 [01:11<10:14,  4.88it/s]
 11%|█         | 353/3354 [01:12<12:10,  4.11it/s]
 11%|█         | 354/3354 [01:12<12:08,  4.12it/s]
 11%|█         | 355/3354 [01:12<12:00,  4.16it/s]
 11%|█         | 356/3354 [01:12<13:27,  3.71it/s]
 11%|█         | 357/3354 [01:13<14:28,  3.45it/s]
 11%|█         | 358/3354 [01:13<12:18,  4.05it/s]
 11%|█         | 359/3354 [01:13<13:40,  3.65it/s]
 11%|█         | 360/3354 [01:13<12:42,  3.93it/s]
 11%|█         | 361/3354 [01:14<10:39,  4.68it/s]
 11%|█         | 363/3354 [01:14<07:27,  6.69it/s]
 11%|█         | 365/3354 [01:14<06:47,  7.34it/s]
 11%|█         | 366/3354 [01:14<06:33,  7.58it/s]
 11%|█         | 368/3354 [01:14<08:10,  6.09it/s]
 11%|█         | 369/3354 [01:15<07:57,  6.25it/s]
 11%|█         | 370/3354 [01:15<10:06,  4.92it/s]
 11%|█         | 371/3354 [01:15<11:46,  4.22it/s]
 11%|█         | 372/3354 [01:16<11:27,  4.34it/s]
 11%|█         | 374/3354 [01:16<09:36,  5.17it/s]
 11%|█         | 375/3354 [01:16<09:00,  5.51it/s]
 11%|█         | 376/3354 [01:16<09:19,  5.32it/s]
 11%|█▏        | 378/3354 [01:16<07:39,  6.48it/s]
 11%|█▏        | 379/3354 [01:17<08:38,  5.74it/s]
 11%|█▏        | 380/3354 [01:17<08:43,  5.68it/s]
 11%|█▏        | 381/3354 [01:17<09:29,  5.22it/s]
 11%|█▏        | 382/3354 [01:17<08:30,  5.82it/s]
 11%|█▏        | 383/3354 [01:17<10:58,  4.51it/s]
 11%|█▏        | 384/3354 [01:18<10:49,  4.57it/s]
 11%|█▏        | 385/3354 [01:18<09:22,  5.28it/s]
 12%|█▏        | 386/3354 [01:18<08:49,  5.61it/s]
 12%|█▏        | 387/3354 [01:18<09:45,  5.07it/s]
 12%|█▏        | 388/3354 [01:18<09:35,  5.15it/s]
 12%|█▏        | 389/3354 [01:19<11:43,  4.21it/s]
 12%|█▏        | 390/3354 [01:19<10:51,  4.55it/s]
 12%|█▏        | 391/3354 [01:19<12:10,  4.06it/s]
 12%|█▏        | 392/3354 [01:19<12:08,  4.07it/s]
 12%|█▏        | 393/3354 [01:20<10:26,  4.73it/s]
 12%|█▏        | 394/3354 [01:20<10:04,  4.90it/s]
 12%|█▏        | 395/3354 [01:20<08:45,  5.63it/s]
 12%|█▏        | 396/3354 [01:20<08:56,  5.51it/s]
 12%|█▏        | 397/3354 [01:20<09:57,  4.95it/s]
 12%|█▏        | 398/3354 [01:21<11:26,  4.31it/s]
 12%|█▏        | 399/3354 [01:21<10:04,  4.89it/s]
 12%|█▏        | 400/3354 [01:21<09:15,  5.32it/s]
 12%|█▏        | 401/3354 [01:21<10:26,  4.71it/s]
 12%|█▏        | 402/3354 [01:21<09:38,  5.10it/s]
 12%|█▏        | 404/3354 [01:22<07:04,  6.95it/s]
 12%|█▏        | 405/3354 [01:22<07:34,  6.49it/s]
 12%|█▏        | 407/3354 [01:22<07:54,  6.21it/s]
 12%|█▏        | 408/3354 [01:22<08:16,  5.93it/s]
 12%|█▏        | 409/3354 [01:23<10:22,  4.73it/s]
 12%|█▏        | 410/3354 [01:23<10:50,  4.53it/s]
 12%|█▏        | 412/3354 [01:23<10:45,  4.55it/s]
 12%|█▏        | 413/3354 [01:23<09:52,  4.96it/s]
 12%|█▏        | 414/3354 [01:24<08:42,  5.62it/s]
 12%|█▏        | 415/3354 [01:24<10:48,  4.53it/s]
 12%|█▏        | 416/3354 [01:24<10:39,  4.60it/s]
 12%|█▏        | 417/3354 [01:24<10:24,  4.70it/s]
 12%|█▏        | 418/3354 [01:24<09:22,  5.22it/s]
 12%|█▏        | 419/3354 [01:25<08:46,  5.57it/s]
